Solution ID : 2297850 ( -0.2214110642671585, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8487079093690035) --> 1.5511
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9949439156765694) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7408301567355885) --> 2.8365
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6504669425932061) --> 0.8880
	 
Solution ID : 2309174 ( -0.21418575942516327, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9011497907384682) --> 1.5950
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.999520372584679) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.9344026760236503) --> 7.4068
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8691375337888819) --> 8.6432
	 
Solution ID : 2318796 ( -0.20628122985363007, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8927366108983872) --> 1.5880
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9213185966280282) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.7523062406918517) --> 6.7096
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1173701544393415) --> 0.6012
	 
Solution ID : 2320977 ( -0.31606513261795044, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9247530241496111) --> 0.2675
	CLONING DB
	CLONING SCR
	 
Solution ID : 2321035 ( -0.3146073520183563, 8.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.948393155121071) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.625314056895598) --> 0.8744
	CLONING SCR
	 
