Solution ID : 1485386 ( -0.1856691837310791, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7716944579164535) --> 7.6746
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7653723573548716) --> 4.5230
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7766435635927385) --> 0.2469
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4913187278867857) --> 1.2512
	 
Solution ID : 1496630 ( -0.31780338287353516, 8.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9665634108382057) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7536624527165008) --> 0.9435
	 
Solution ID : 1499108 ( -0.32057827711105347, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9809506714323237) --> 0.2754
	CLONING DB
	 
Solution ID : 1500506 ( -0.31991076469421387, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9724546807848669) --> 0.2742
	CLONING DB
	 
Solution ID : 1503636 ( -0.19816604256629944, 6.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7616430908176395) --> 4.5132
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9744837304919811) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9662352524476394) --> 1.6496
	 
Solution ID : 1505529 ( -0.2040375918149948, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.5284905160524453) --> 10.6154
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9799811898477842) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9427160624255966) --> 1.0452
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.28563976507875) --> 1.0786
	 
