Solution ID : 990882 ( -0.30902427434921265, 8.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7289838115230531) --> 1.4506
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9414618740235867) --> 0.2699
	 
Solution ID : 1002771 ( -0.32184019684791565, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9981482367236838) --> 0.2777
	CLONING DB
	 
Solution ID : 1003611 ( -0.3091217875480652, 8.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9356672697842183) --> 1.6241
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.912621769668673) --> 0.2659
	 
Solution ID : 1006027 ( -0.21693749725818634, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.6306022997539125) --> 0.9188
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9189830838419781) --> 1.0324
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.719001702830739) --> 1.4422
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9466172803229667) --> 0.2706
	 
Solution ID : 1008207 ( -0.32024526596069336, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9767668255396216) --> 0.2748
	CLONING DB
	 
Solution ID : 1012048 ( -0.32039740681648254, 8.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9748695945512762) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9768692351624289) --> 1.0636
	 
Solution ID : 1012845 ( -0.20371273159980774, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8368963582853757) --> 5.5520
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7366187917440827) --> 1.4570
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9270011030198086) --> 0.2679
	 
Solution ID : 1014398 ( -0.18779753148555756, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5899615880581843) --> 2.6444
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6866161481062605) --> 4.5549
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2211629493168186) --> 1.0246
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8128222172207984) --> 0.2520
	 
