Solution ID : 2457973 ( -0.21500003337860107, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9353210566193222) --> 1.6237
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9899882583678181) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.3172656787677615) --> 5.0439
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.8045790817363949) --> 0.7861
	 
Solution ID : 2464174 ( -0.3115198016166687, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.861233332641432) --> 1.0013
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8696692997731108) --> 0.2599
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2477233 ( -0.3155161440372467, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.693626613786615) --> 0.9112
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9460168655956602) --> 0.2705
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2478015 ( -0.2093137800693512, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6204377713444063) --> 1.3595
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.976158287326969) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1428759036663259) --> 7.5820
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8592283218104404) --> 3.8509
	 
Solution ID : 2478861 ( -0.3175821006298065, 10.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9429910183375105) --> 0.2701
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2480470 ( -0.21285270154476166, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9461402526562988) --> 1.6328
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.5788266963369335) --> 6.0452
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9977218558312162) --> 0.2777
	 
Solution ID : 2481338 ( -0.31883639097213745, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7719188464141813) --> 0.9533
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9781007839206473) --> 0.2750
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2484723 ( -0.1823389232158661, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5695401360330743) --> 1.3168
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8608180388386084) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.928467850055368) --> 1.8841
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6835043199329744) --> 2.6171
	 
