Solution ID : 1807743 ( -0.20005305111408234, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8418263773062358) --> 0.2560
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5348959703695235) --> 1.2878
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.0325301805226805) --> 4.6277
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.508682125831899) --> 5.0590
	 
Solution ID : 1813861 ( -0.3020550608634949, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9066309122702931) --> 0.2650
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4512501516026617) --> 1.2176
	CLONING FTA
	 
Solution ID : 1813898 ( -0.30878302454948425, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.952982637906261) --> 0.2715
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.654682783568544) --> 1.3883
	CLONING FTA
	 
Solution ID : 1816281 ( -0.31215617060661316, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9539729520201579) --> 0.2716
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9705268300361902) --> 1.6532
	CLONING FTA
	 
Solution ID : 1825741 ( -0.20855841040611267, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9413424889044308) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3473008406777722) --> 1.1304
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8710299809473082) --> 3.9038
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6335933522699337) --> 6.3012
	 
