Solution ID : 2782118 ( -0.2902213931083679, 8.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9750469935580672) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8847746118878275) --> 8.7993
	 
Solution ID : 2786392 ( -0.20352038741111755, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5514031952205918) --> 1.3016
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8668307523242371) --> 0.2595
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5900693152559446) --> 0.8555
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5220012144166459) --> 0.7606
	 
Solution ID : 2790025 ( -0.20586486160755157, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9406878722500247) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9369020858553614) --> 1.6251
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.068117825281642) --> 4.7872
	 
Solution ID : 2792945 ( -0.20509256422519684, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1126201472863317) --> 4.2601
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7094055782030928) --> 1.4342
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9782175929292967) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.51384007295909) --> 1.4790
	 
Solution ID : 2795844 ( -0.321567565202713, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9942993803621683) --> 0.2772
	CLONING DB
	 
Solution ID : 2796119 ( -0.1859624832868576, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3037669402736531) --> 4.9923
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5079116155856704) --> 1.2651
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8071061525633838) --> 0.2512
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.8939602296083506) --> 4.0069
	 
Solution ID : 2797184 ( -0.3022884428501129, 8.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9666457168555673) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3121828126173725) --> 1.1009
	 
Solution ID : 2798935 ( -0.20731236040592194, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0807470051306423) --> 4.1380
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6599114133953052) --> 1.3927
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9485350239186678) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.9043853968878782) --> 0.8836
	 
