Solution ID : 1150665 ( -0.3082039952278137, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9157320750838274) --> 0.2663
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8108269827325487) --> 1.5193
	 
Solution ID : 1150687 ( -0.2066105604171753, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.2729725785522648) --> 5.7056
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9641524051657444) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9043568485993028) --> 1.5978
	 
Solution ID : 1151258 ( -0.22340746223926544, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9823527388644644) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5529021824716339) --> 5.4986
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.890396733557816) --> 3.9908
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8969816017624828) --> 1.5916
	 
Solution ID : 1152060 ( -0.18864527344703674, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8863141532395398) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.8256061563665702) --> 0.8066
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.9130873086799194) --> 8.5745
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6119061582187788) --> 1.3524
	 
Solution ID : 1169944 ( -0.3214585483074188, 10.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9928699012470403) --> 0.2770
	CLONING SCR
	CLONING FTA
	 
Solution ID : 1174912 ( -0.31395769119262695, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.981375034845022) --> 0.2754
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9742946135961335) --> 1.6564
	 
