Solution ID : 173890 ( -0.2988157272338867, 8.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.995354889168671) --> 0.2774
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5283451083735913) --> 2.3678
	 
Solution ID : 177500 ( -0.2016943246126175, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9653558800682913) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5496739000658812) --> 5.4668
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.969399454328896) --> 0.5215
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.713563227901288) --> 3.1984
	 
Solution ID : 178992 ( -0.28793445229530334, 8.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9445680519078161) --> 0.2703
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8594189442815252) --> 1.2521
	 
Solution ID : 181106 ( -0.31758207082748413, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9433886610881799) --> 0.2701
	CLONING DB
	 
Solution ID : 182930 ( -0.28581100702285767, 8.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.940415197289471) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.0903751727093356) --> 1.5887
	 
Solution ID : 183343 ( -0.1941119134426117, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.4623599988325124) --> 5.5995
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0354400674722832) --> 6.8688
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9821428829700407) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7168457684247247) --> 1.0444
	 
