Solution ID : 1316536 ( -0.29214921593666077, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9868187059771503) --> 0.2762
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8512050990768351) --> 5.6469
	CLONING FTA
	 
Solution ID : 1328199 ( -0.1888304203748703, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.995214384358509) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4867738401530142) --> 3.8092
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.3167076524807495) --> 13.0946
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1068339456121556) --> 7.3425
	 
Solution ID : 1331709 ( -0.19586928188800812, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9928179759653755) --> 0.2770
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.420996774915616) --> 0.7645
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5261426193689687) --> 5.2321
	 
Solution ID : 1331977 ( -0.2011192888021469, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4442015476746162) --> 1.2117
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.366356931765447) --> 1.3350
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9378459519308155) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1409743919550854) --> 0.6139
	 
Solution ID : 1332022 ( -0.207199826836586, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9364744167527699) --> 1.6247
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.863111043361527) --> 0.8432
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.920841897601536) --> 0.2670
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9872268417619804) --> 6.5491
	 
Solution ID : 1332025 ( -0.3121223747730255, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8799665552010407) --> 0.2613
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.837170267564192) --> 0.9884
	CLONING FTA
	 
Solution ID : 1333738 ( -0.3144703507423401, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8966061282817868) --> 0.2636
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9789490163478949) --> 1.0646
	CLONING FTA
	 
