Solution ID : 2618437 ( -0.31217196583747864, 8.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.97806174328862) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.796374164892993) --> 1.5072
	CLONING SCR
	 
Solution ID : 2623799 ( -0.2090633660554886, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7842430330109316) --> 1.4969
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.871544891283125) --> 8.6671
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8539983532723877) --> 5.6654
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9232788277784982) --> 0.2673
	 
Solution ID : 2627935 ( -0.30802613496780396, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.827582450883547) --> 1.5334
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9110952570199977) --> 0.2656
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2627949 ( -0.3219483494758606, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9994166794483523) --> 0.2779
	CLONING DB
	CLONING FTA
	 
Solution ID : 2630827 ( -0.18237581849098206, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5283324024816257) --> 3.5047
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8018651119773545) --> 0.2505
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7313390847073902) --> 1.4526
	CLONING CHN
	 
Solution ID : 2635640 ( -0.31991076469421387, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9723924552841692) --> 0.2742
	CLONING DB
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2637016 ( -0.2960786819458008, 8.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8541079032889367) --> 0.2577
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3539640744019341) --> 1.1360
	CLONING SCR
	 
Solution ID : 2637909 ( -0.17917034029960632, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1507430434129535) --> 4.4060
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5161423051662182) --> 5.1326
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7598089649456734) --> 5.0405
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.777206414690629) --> 0.2470
	 
Solution ID : 2640838 ( -0.19884181022644043, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7264602545932775) --> 1.4485
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.59343723432709) --> 0.5798
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1226465639107888) --> 4.2984
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8861115633418764) --> 0.2622
	 
