Solution ID : 2134242 ( -0.20708803832530975, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9382998245579421) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4053947666971416) --> 1.1791
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8647739799155523) --> 4.7776
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5843975602296752) --> 3.8769
	 
Solution ID : 2138523 ( -0.21333108842372894, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9304993784027318) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9024122947359985) --> 1.5961
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.5162121831076598) --> 3.5850
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.718881219147637) --> 1.0474
	 
Solution ID : 2143904 ( -0.21598349511623383, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9623117275244355) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.775488925923499) --> 1.4896
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.565624677997558) --> 3.9281
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.5223477973569657) --> 2.3409
	 
Solution ID : 2146617 ( -0.321294367313385, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9908461259256707) --> 0.2767
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
Solution ID : 2152641 ( -0.3220030963420868, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9998014173074041) --> 0.2780
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
Solution ID : 2156943 ( -0.3170500099658966, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9880329130132912) --> 0.2763
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6077403665225225) --> 0.8649
	 
Solution ID : 2159358 ( -0.3219483196735382, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9995506497300257) --> 0.2779
	CLONING FTA
	CLONING DB
	 
Solution ID : 2161047 ( -0.3187784254550934, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9950008397596934) --> 0.2773
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6816631321094353) --> 0.9048
	 
