Solution ID : 1654246 ( -0.32173141837120056, 10.0, 3.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9961645490557491) --> 0.2775
	 
Solution ID : 1654802 ( -0.32123979926109314, 10.0, 0.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9896123678042037) --> 0.2766
	 
Solution ID : 1655839 ( -0.18227162957191467, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.926828283373816) --> 1.6166
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3777434309628485) --> 0.7412
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8438626069383408) --> 7.0603
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7392757108444181) --> 0.2418
	 
Solution ID : 1659717 ( -0.2186848372220993, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.982642084895844) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4891259608609746) --> 0.8011
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9498954555778112) --> 1.6360
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2768891774283349) --> 8.4710
	 
Solution ID : 1660687 ( -0.31264790892601013, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8289280269652737) --> 1.5344
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9802790880074252) --> 0.2753
	 
Solution ID : 1666976 ( -0.3139234185218811, 8.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.526273858030026) --> 0.8211
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9658659611538112) --> 0.2733
	 
