Solution ID : 350558 ( -0.2226191908121109, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8270116008817847) --> 1.5329
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.7039660538795838) --> 1.0257
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6606834211081439) --> 4.3831
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9990297637147507) --> 0.2779
	 
Solution ID : 351998 ( -0.31497639417648315, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9706751009429744) --> 1.6534
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9981965891009132) --> 0.2777
	 
Solution ID : 352907 ( -0.3203562796115875, 10.0, 1.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9786092866078813) --> 0.2750
	 
Solution ID : 354713 ( -0.31442078948020935, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.912500076249688) --> 1.6046
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.996424730734128) --> 0.2775
	 
Solution ID : 355481 ( -0.31901082396507263, 10.0, 0.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9611250068064816) --> 0.2726
	 
Solution ID : 363031 ( -0.1972338855266571, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0803721460844535) --> 0.9065
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.7242570532669272) --> 1.0553
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3003946819891326) --> 8.6269
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9943985141993503) --> 0.2772
	 
