Solution ID : 1968206 ( -0.2146541327238083, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.9106015178624014) --> 1.3267
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.912757845839526) --> 1.6048
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9837906551763838) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.6227958709091189) --> 0.6085
	 
Solution ID : 1975819 ( -0.321567565202713, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.994167164125541) --> 0.2772
	CLONING SCR
	CLONING FTA
	CLONING DB
	 
Solution ID : 1983266 ( -0.2961476743221283, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9279994689575815) --> 0.2680
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5187977386674264) --> 3.4417
	 
Solution ID : 1984615 ( -0.2903665602207184, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.994569552879266) --> 0.2772
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6730556021677472) --> 6.4063
	 
Solution ID : 1994292 ( -0.19458547234535217, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.9801400915931011) --> 1.9346
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7330900220551482) --> 1.4541
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.615822620816488) --> 11.2217
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9713915973318585) --> 0.2740
	 
Solution ID : 1997717 ( -0.3162930905818939, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.541109807347723) --> 0.8291
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.996554732440322) --> 0.2775
	 
Solution ID : 2000353 ( -0.3210746943950653, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9877245027869825) --> 0.2763
	CLONING SCR
	CLONING FTA
	CLONING DB
	 
