Solution ID : 10075 ( -0.18839693069458008, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.034266010627424) --> 7.1832
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.214168950139766) --> 3.1108
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9955321841319509) --> 0.2774
	 
Solution ID : 10671 ( -0.29825955629348755, 8.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5218725562857236) --> 0.8188
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7656057499694282) --> 0.2454
	 
Solution ID : 11035 ( -0.18288429081439972, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.746420845586115) --> 0.9396
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9088683281460255) --> 3.4802
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6105254077586568) --> 1.5735
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9311288281971786) --> 0.2684
	 
Solution ID : 11889 ( -0.2041051685810089, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9202434270204154) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.078453379389811) --> 10.7257
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9072649490046891) --> 1.6002
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1143376207398914) --> 4.2667
	 
Solution ID : 15108 ( -0.32184019684791565, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9976193236762685) --> 0.2777
	 
Solution ID : 18209 ( -0.3209100663661957, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9855014248927716) --> 0.2760
	 
Solution ID : 23850 ( -0.3216235637664795, 8.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9064146391535575) --> 1.0256
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9992823369867425) --> 0.2779
	 
Solution ID : 24453 ( -0.2056778222322464, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9627571787746292) --> 0.2728
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2163440377817487) --> 0.6544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.811211417085779) --> 1.5196
	 
