Solution ID : 832684 ( -0.3125329613685608, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.780527600843342) --> 0.9579
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8920844375955845) --> 0.2630
	CLONING SCR
	CLONING FTA
	 
Solution ID : 852912 ( -0.21272961795330048, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0718114425196799) --> 0.5766
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9782719490957854) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2634995082169342) --> 8.3821
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.98989104265036) --> 1.6695
	 
Solution ID : 852989 ( -0.3203008770942688, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9778307197282572) --> 0.2749
	CLONING DB
	CLONING FTA
	 
Solution ID : 854830 ( -0.21396534144878387, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.10774858641308) --> 4.2414
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9950670015072565) --> 0.2773
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9398804535533705) --> 1.6276
	 
Solution ID : 855844 ( -0.31592753529548645, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7809536082588164) --> 0.9582
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9363574889458004) --> 0.2692
	CLONING SCR
	CLONING FTA
	 
Solution ID : 856473 ( -0.3185001313686371, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9546374584388402) --> 0.2717
	CLONING DB
	CLONING FTA
	 
Solution ID : 857535 ( -0.3145809471607208, 8.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9223141016484744) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.756833104754437) --> 0.9452
	CLONING FTA
	 
