Solution ID : 664241 ( -0.19681601226329803, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1089554767193248) --> 4.2464
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5961627194944907) --> 1.3392
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.909342531699595) --> 0.2654
	 
Solution ID : 670463 ( -0.19463220238685608, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6387134795946114) --> 6.2746
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.064635115020494) --> 1.5511
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.996658496151455) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2175630887508422) --> 0.6551
	 
Solution ID : 673142 ( -0.32143333554267883, 8.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9967777968237959) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9014924795498573) --> 1.0230
	 
Solution ID : 679680 ( -0.21017590165138245, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8195166106596297) --> 3.1379
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.592888695448245) --> 1.3364
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4856709883199235) --> 3.8064
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.976534160513281) --> 0.2747
	 
