Solution ID : 501502 ( -0.3211844861507416, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9894472019005147) --> 0.2765
	 
Solution ID : 505829 ( -0.21344028413295746, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7932390134819913) --> 1.5045
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7501824862855353) --> 7.4607
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.78524045822443) --> 4.5737
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9460371293218022) --> 0.2705
	 
Solution ID : 510634 ( -0.20387831330299377, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8714604305268486) --> 0.8515
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9684326120931004) --> 9.6307
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.495351221053199) --> 1.2546
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9335032929555753) --> 0.2688
	 
Solution ID : 522009 ( -0.29430338740348816, 8.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.771979952897254) --> 5.1214
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9966441291334862) --> 0.2775
	 
Solution ID : 528234 ( -0.3065037131309509, 8.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.436840025811698) --> 1.2055
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9815301911357537) --> 0.2754
	 
