Solution ID : 2621814 ( -0.19750668108463287, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6545364158146205) --> 2.9335
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9962828466089417) --> 0.2775
	 
Solution ID : 2622056 ( -0.1762734353542328, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.9929319905758756) --> 13.2209
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9423137195404114) --> 0.2700
	 
Solution ID : 2623328 ( -0.1958572417497635, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6293104022684661) --> 1.3670
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8692555273794218) --> 0.2598
	 
Solution ID : 2623018 ( -0.16286857426166534, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9757709175438413) --> 6.4735
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7500945848153135) --> 0.2433
	 
Solution ID : 2623400 ( -0.1654345691204071, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.834066690896298) --> 0.2549
	 
Solution ID : 2621092 ( -0.19379281997680664, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9266581454403036) --> 6.1477
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9876698546570308) --> 0.2763
	 
Solution ID : 2622390 ( -0.1455727517604828, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.553523479290529) --> 3.6719
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.593805154153955) --> 0.2215
	 
Solution ID : 2622572 ( -0.16173209249973297, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8078582693671423) --> 0.2513
	 
Solution ID : 2621334 ( -0.15900485217571259, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7893463802068843) --> 0.2487
	 
Solution ID : 2619622 ( -0.14476081728935242, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.6706541419756356) --> 0.3608
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7475869898142358) --> 0.2429
	 
Solution ID : 2622702 ( -0.15428830683231354, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7575887513326118) --> 0.2443
	 
Solution ID : 2622394 ( -0.1761372983455658, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8494299194682817) --> 4.7382
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8477806721283119) --> 0.2568
	 
Solution ID : 2622910 ( -0.08987792581319809, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9646815155356114) --> 5.0336
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3432706885543937) --> 0.1867
	 
Solution ID : 2622924 ( -0.19216160476207733, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1089012147694088) --> 2.8410
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9764101165519765) --> 0.2747
	 
Solution ID : 2620972 ( -0.11479878425598145, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.5812987170233428) --> 7.0874
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.502303123112184) --> 0.2088
	 
Solution ID : 2620622 ( -0.19202174246311188, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8826090292963121) --> 5.8552
