-0.14380981028079987 2.0 1.0 
-0.19118133187294006 2.0 1.0 
-0.16946561634540558 6.0 0.0 
-0.1599242240190506 2.0 0.0 
-0.16946561634540558 6.0 1.0 
-0.1694655865430832 6.0 0.0 
-0.16946561634540558 6.0 0.0 
-0.16946561634540558 6.0 0.0 
-0.18825864791870117 2.0 1.0 
-0.09585005789995193 2.0 0.0 
-0.12587860226631165 4.0 0.0 
-0.11264030635356903 4.0 0.0 
-0.0626339390873909 2.0 0.0 
-0.11127354204654694 4.0 0.0 
-0.1694655865430832 6.0 0.0 
-0.1694655865430832 6.0 0.0 
-0.1694655865430832 6.0 0.0 
-0.1694655865430832 6.0 0.0 
-0.1694655567407608 6.0 0.0 
-0.169465571641922 6.0 0.0 
0.05264526605606079 4.0 3.0 
-0.1694655865430832 6.0 0.0 
-0.1694655865430832 6.0 0.0 
-0.017931360751390457 2.0 0.0 
-0.017643971368670464 2.0 0.0 
-0.10557212680578232 4.0 0.0 
-0.1701798439025879 2.0 1.0 
-0.09897828102111816 4.0 0.0 
-0.008789773099124432 2.0 0.0 
0.02664097212255001 2.0 0.0 
0.061614952981472015 2.0 0.0 
-0.1694655865430832 6.0 0.0 
-0.169465571641922 6.0 0.0 
-0.169465571641922 6.0 0.0 
-0.16946561634540558 6.0 3.0 
-0.169465571641922 6.0 0.0 
-0.169465571641922 6.0 0.0 
-0.169465571641922 6.0 0.0 
0.10985573381185532 2.0 0.0 
0.14336730539798737 2.0 0.0 
0.23429356515407562 2.0 0.0 
-0.1503046303987503 2.0 2.0 
-0.1684594601392746 2.0 1.0 
-0.06095779687166214 4.0 0.0 
-0.01834871433675289 4.0 0.0 
-0.1694655567407608 6.0 0.0 
-0.1658475697040558 2.0 1.0 
-0.16946561634540558 6.0 1.0 
-0.16946561634540558 6.0 1.0 
-0.16946561634540558 6.0 1.0 
-0.1650024652481079 4.0 1.0 
-0.16178365051746368 2.0 3.0 
0.056433212012052536 4.0 0.0 
-0.15794382989406586 2.0 1.0 
-0.16946561634540558 6.0 3.0 
-0.169465571641922 6.0 0.0 
-0.169465571641922 6.0 3.0 
-0.16946561634540558 6.0 3.0 
-0.16946561634540558 6.0 3.0 
-0.16946561634540558 6.0 3.0 
-0.15663312375545502 2.0 1.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
