-0.19525840878486633 2.0 1.0 
-0.18211005628108978 2.0 0.0 
-0.19465462863445282 2.0 1.0 
-0.1794891357421875 4.0 0.0 
-0.17517957091331482 2.0 1.0 
-0.19402696192264557 2.0 2.0 
-0.19082199037075043 2.0 1.0 
-0.19341976940631866 2.0 3.0 
-0.17552757263183594 2.0 0.0 
-0.19044697284698486 2.0 3.0 
-0.1897340714931488 2.0 3.0 
-0.16186340153217316 2.0 0.0 
-0.18848399817943573 2.0 3.0 
0.24502895772457123 2.0 0.0 
-0.17998500168323517 2.0 1.0 
-0.18077003955841064 2.0 2.0 
-0.15146799385547638 2.0 0.0 
-0.17956407368183136 2.0 1.0 
-0.14485064148902893 2.0 0.0 
-0.1811036765575409 2.0 3.0 
-0.11651376634836197 2.0 0.0 
-0.17972303926944733 2.0 3.0 
-0.12732121348381042 4.0 0.0 
-0.17726998031139374 2.0 1.0 
-0.11900216341018677 4.0 0.0 
-0.1053038239479065 2.0 0.0 
-0.09388028085231781 2.0 0.0 
0.12045174837112427 2.0 0.0 
-0.17874987423419952 2.0 3.0 
-0.05940578505396843 2.0 0.0 
-0.1751570701599121 2.0 1.0 
-0.0813155546784401 4.0 0.0 
-0.17443151772022247 2.0 1.0 
-0.040820639580488205 2.0 0.0 
-0.1721913069486618 2.0 1.0 
-0.18152333796024323 2.0 3.0 
-0.03057556413114071 2.0 0.0 
-0.17185457050800323 2.0 1.0 
-0.03984988480806351 4.0 0.0 
0.020257027819752693 2.0 0.0 
-0.1666267067193985 2.0 1.0 
0.09969575703144073 2.0 0.0 
-0.17324355244636536 2.0 3.0 
-0.02661394514143467 4.0 0.0 
0.16345377266407013 2.0 0.0 
-0.15291987359523773 2.0 1.0 
0.1734965294599533 2.0 0.0 
0.21384575963020325 2.0 0.0 
-0.17214421927928925 2.0 1.0 
0.2254255712032318 2.0 0.0 
-0.17973700165748596 2.0 1.0 
0.23213407397270203 2.0 0.0 
0.010352333076298237 4.0 0.0 
-0.15923164784908295 2.0 1.0 
0.015192754566669464 4.0 0.0 
-0.04892566427588463 2.0 0.0 
0.026282036677002907 4.0 0.0 
0.056860558688640594 4.0 0.0 
0.03928148373961449 4.0 0.0 
-0.15151485800743103 2.0 1.0 
-0.16946561634540558 6.0 0.0 
-0.1694655865430832 6.0 3.0 
-0.169465571641922 6.0 3.0 
0.26415765285491943 4.0 0.0 
