Solution ID : 334566 ( -0.19525840878486633, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7661607551867333) --> 5.0830
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9809415299543658) --> 0.2753
	 
Solution ID : 330610 ( -0.18211005628108978, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2982256290563667) --> 8.6123
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9312050227831379) --> 0.2684
	 
Solution ID : 335548 ( -0.19465462863445282, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9388481827172646) --> 4.9672
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9991691269558662) --> 0.2779
	 
Solution ID : 334506 ( -0.1794891357421875, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9714896773324966) --> 0.2740
	 
Solution ID : 334732 ( -0.17517957091331482, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9636162788561753) --> 2.4687
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8461043003967692) --> 0.2566
	 
Solution ID : 335458 ( -0.19402696192264557, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8184725723103528) --> 4.6590
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.991593974935181) --> 0.2768
	 
Solution ID : 333888 ( -0.19082199037075043, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.661785879257534) --> 4.3904
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.930129444209915) --> 0.2683
	 
Solution ID : 335858 ( -0.19341976940631866, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0121079935519053) --> 4.5362
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9948399286520488) --> 0.2773
	 
Solution ID : 335428 ( -0.17552757263183594, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9716032778396346) --> 6.4456
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8429972246084634) --> 0.2562
	 
Solution ID : 334240 ( -0.19044697284698486, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7393610899449687) --> 4.9052
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9362509345688768) --> 0.2691
	 
Solution ID : 335650 ( -0.1897340714931488, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.830729610070875) --> 5.5109
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.941114772695761) --> 0.2698
	 
Solution ID : 334196 ( -0.16186340153217316, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5265335434760872) --> 0.8213
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7250438320496457) --> 0.2398
	 
Solution ID : 334782 ( -0.18848399817943573, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8657342667244217) --> 1.5653
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7977458503055277) --> 0.2499
	 
Solution ID : 332978 ( 0.24502895772457123, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3034357735458002) --> 1.0936
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5039607165897233) --> 0.0701
	 
Solution ID : 335484 ( -0.17998500168323517, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8934752843274425) --> 0.7496
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9337636591526899) --> 0.2688
	 
Solution ID : 334770 ( -0.18077003955841064, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7531512317708187) --> 0.9432
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8618584359705705) --> 0.2588
	 
Solution ID : 334914 ( -0.15146799385547638, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1073464827193389) --> 7.3458
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.685926123749085) --> 0.2343
	 
Solution ID : 335390 ( -0.17956407368183136, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9505269461807204) --> 1.0494
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8596958940937593) --> 0.2585
	 
Solution ID : 334980 ( -0.14485064148902893, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.7248299372541984) --> 1.6851
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.688703896387572) --> 0.2347
	 
Solution ID : 335826 ( -0.1811036765575409, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6638950171885458) --> 0.8952
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8616745517933024) --> 0.2588
	 
Solution ID : 335772 ( -0.11651376634836197, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6517110880284076) --> 4.3234
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4370830579416316) --> 0.1998
	 
Solution ID : 333642 ( -0.17972303926944733, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6540140183035255) --> 10.9726
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9445055184429318) --> 0.2703
	 
Solution ID : 335464 ( -0.12732121348381042, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5923193279513548) --> 0.2213
	 
Solution ID : 335506 ( -0.17726998031139374, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5988382819045335) --> 3.9724
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8150815588114821) --> 0.2523
	 
Solution ID : 334810 ( -0.11900216341018677, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7780196933306858) --> 0.2471
	 
Solution ID : 333782 ( -0.1053038239479065, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4960660106676478) --> 1.2552
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3553004372329867) --> 0.1884
	 
Solution ID : 332576 ( -0.09388028085231781, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.210794960465123) --> 0.6514
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3507175812168821) --> 0.1877
	 
Solution ID : 335056 ( 0.12045174837112427, 2.0, 0.0 )
