Solution ID : 1478068 ( -0.1721024364233017, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2770309098855424) --> 1.0714
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.747290272702757) --> 0.2429
	 
Solution ID : 1478742 ( -0.20571252703666687, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7580013276061541) --> 1.4750
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9327099641840988) --> 0.2686
	 
Solution ID : 1477926 ( -0.17654165625572205, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5215383829983231) --> 1.2765
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7440994674435144) --> 0.2424
	 
Solution ID : 1477566 ( -0.1979464739561081, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8752707472050485) --> 1.5734
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8645395562464002) --> 0.2592
	 
Solution ID : 1477782 ( -0.04099871963262558, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.711228186564909) --> 1.4357
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1000941825464536) --> 0.1529
	 
Solution ID : 1478228 ( -0.19729457795619965, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6579396833279538) --> 1.3910
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8771343840877606) --> 0.2609
	 
Solution ID : 1473446 ( -0.17254412174224854, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3453172858887277) --> 8.9247
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.858717751868279) --> 0.2584
	 
Solution ID : 1477922 ( -0.18912610411643982, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.516570857717456) --> 3.4271
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9029539256447947) --> 0.2645
	 
Solution ID : 1475632 ( -0.18914294242858887, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.3116553091208505) --> 8.7018
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9923471990127049) --> 0.2769
	 
Solution ID : 1478698 ( -0.18881168961524963, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2660661475573713) --> 0.6812
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.921473181576296) --> 0.2671
	 
Solution ID : 1478200 ( -0.1876610368490219, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9406380088068493) --> 0.5060
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9597946614279311) --> 0.2724
	 
Solution ID : 1479088 ( -0.18522581458091736, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.065757346053456) --> 0.8942
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8977050570579177) --> 0.2638
	 
Solution ID : 1478570 ( -0.15558235347270966, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5555922238473672) --> 3.6859
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6572170525394423) --> 0.2304
	 
Solution ID : 1478278 ( -0.18458546698093414, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5796834949329417) --> 1.3254
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7925302297700416) --> 0.2492
	 
Solution ID : 1478546 ( -0.18713757395744324, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9870144616687355) --> 6.5478
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.937810580045159) --> 0.2694
	 
Solution ID : 1478664 ( -0.18666693568229675, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8154596741604713) --> 5.6636
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9223301657907954) --> 0.2672
	 
Solution ID : 1476966 ( -0.18354865908622742, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6540324675959195) --> 10.9726
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9771546795361936) --> 0.2748
	 
Solution ID : 1478352 ( -0.14393289387226105, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9324347155540134) --> 0.7823
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6486728866830045) --> 0.2292
	 
Solution ID : 1477662 ( -0.17958667874336243, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.983882585359567) --> 6.5272
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8766320022437672) --> 0.2608
	 
Solution ID : 1478610 ( -0.1270425021648407, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.034342925857396) --> 6.8615
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5297960942384203) --> 0.2126
	 
Solution ID : 1475182 ( -0.1834169626235962, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2498511577333022) --> 1.0487
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8327750585278153) --> 0.2548
	 
Solution ID : 1476504 ( -0.17652961611747742, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9932734905197065) --> 13.2236
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9447732173950865) --> 0.2703
	 
Solution ID : 1475710 ( -0.1603797823190689, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8956681684570658) --> 1.5905
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6178034564120591) --> 0.2249
	 
Solution ID : 1477052 ( -0.11476926505565643, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3468214284754978) --> 1.1300
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.409989974491508) --> 0.1960
	 
Solution ID : 1479164 ( -0.17650386691093445, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.4601825150547256) --> 6.5446
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9010312044537194) --> 0.2642
	 
Solution ID : 1477910 ( -0.17794330418109894, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9485189096259428) --> 4.2512
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8595812251229813) --> 0.2585
	 
Solution ID : 1479124 ( -0.09728372097015381, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7697381384672821) --> 0.6458
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4379698553966542) --> 0.1999
	 
Solution ID : 1477848 ( -0.1764756441116333, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5989422743468116) --> 1.3415
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7357469583484295) --> 0.2413
	 
Solution ID : 1478076 ( -0.19706621766090393, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.77165630858501) --> 1.4865
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8655414791838703) --> 0.2593
	 
Solution ID : 1478298 ( -0.17380020022392273, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5876718491042021) --> 1.3321
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7192991575169434) --> 0.2390
	 
Solution ID : 1478156 ( -0.17634478211402893, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9810382132127813) --> 0.8231
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8604511357861608) --> 0.2586
	 
Solution ID : 1477626 ( -0.17302899062633514, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.408766901447988) --> 6.3142
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8682521554500147) --> 0.2597
	 
Solution ID : 1477638 ( -0.14583441615104675, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3278082760322527) --> 0.7144
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6232718736389924) --> 0.2256
	 
Solution ID : 1479136 ( -0.07386988401412964, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6022526807420061) --> 0.3240
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3415246083109977) --> 0.1865
	 
Solution ID : 1477284 ( -0.17264418303966522, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4326153600538083) --> 1.2020
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7281853781880507) --> 0.2402
	 
Solution ID : 1478618 ( -0.07287640124559402, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.795284251531717) --> 0.6673
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.307145007895819) --> 0.1817
	 
Solution ID : 1479130 ( -0.06959571689367294, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.8963209196008148) --> 8.4992
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2981174161370774) --> 0.1804
	 
Solution ID : 1479092 ( -0.17528416216373444, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5835822740503696) --> 1.3286
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7295861064645779) --> 0.2404
	 
Solution ID : 1477766 ( -0.06112540513277054, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4032104720328646) --> 9.3088
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2376897863440695) --> 0.1720
	 
Solution ID : 1477312 ( -0.04321235045790672, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6359020709846485) --> 4.2186
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1185483293317056) --> 0.1555
	 
Solution ID : 1478792 ( -0.17166335880756378, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8958964054201415) --> 12.5774
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.898046317986211) --> 0.2638
	 
Solution ID : 1476570 ( -0.040809568017721176, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2278341108725788) --> 0.1707
	 
Solution ID : 1478518 ( -0.033641718327999115, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2943881365907666) --> 8.5870
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1266223350222087) --> 0.1566
	 
Solution ID : 1476624 ( -0.030914584174752235, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8892037297073285) --> 12.5330
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.141292240366731) --> 0.1586
	 
Solution ID : 1478244 ( 0.03280472755432129, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8739880402068971) --> 1.5723
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8873680618799786) --> 0.1233
	 
Solution ID : 1478476 ( 0.030269300565123558, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1486691828490727) --> 5.1485
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.920159671796807) --> 0.1279
	 
Solution ID : 1478690 ( -0.1695169061422348, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.564981511011229) --> 7.0143
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8557151475160187) --> 0.2579
	 
Solution ID : 1479144 ( -0.16957013309001923, 4.0, 2.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9935638401049294) --> 0.2771
	 
Solution ID : 1478396 ( -0.18341776728630066, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5467991521671987) --> 10.2615
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9658896728965791) --> 0.2733
	 
Solution ID : 1479074 ( -0.02202891744673252, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1544605835606156) --> 0.1605
	 
Solution ID : 1476540 ( -0.004426020197570324, 2.0, 0.0 )
