Solution ID : 1966794 ( -0.18775750696659088, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.043802722797593) --> 0.8757
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9265220487622252) --> 0.2678
	 
Solution ID : 1968516 ( -0.17334456741809845, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5256935419806985) --> 1.2801
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7222225169712986) --> 0.2394
	 
Solution ID : 1969146 ( -0.20992325246334076, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6810565590525524) --> 1.4104
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9732568917322175) --> 0.2743
	 
Solution ID : 1966226 ( -0.1952747255563736, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7149556902990089) --> 1.4389
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8567336775451542) --> 0.2581
	 
Solution ID : 1968908 ( -0.17905163764953613, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.2915380525195455) --> 3.3088
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8650434129626077) --> 0.2592
	 
Solution ID : 1966168 ( -0.17619161307811737, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4326967871445915) --> 1.2020
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7516006027473239) --> 0.2435
	 
Solution ID : 1969142 ( -0.1733107566833496, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0219041036395597) --> 4.5802
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8312909727984688) --> 0.2546
	 
Solution ID : 1968656 ( -0.18743205070495605, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9282371461645188) --> 6.4463
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9366819130776938) --> 0.2692
	 
Solution ID : 1968718 ( -0.1910359412431717, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.691836048970318) --> 1.4194
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8278762087928855) --> 0.2541
	 
Solution ID : 1967288 ( -0.1703946441411972, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6655706380448294) --> 1.3974
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6913188001449613) --> 0.2351
	 
Solution ID : 1967836 ( -0.1889084130525589, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3340880240667592) --> 1.9438
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.994038450932695) --> 0.2772
	 
Solution ID : 1968680 ( 0.016450395807623863, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.798466188854624) --> 2.6204
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.963527361484021) --> 7.5182
	 
Solution ID : 1968760 ( -0.18472743034362793, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5107510724491917) --> 0.7442
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8773045612929438) --> 0.2609
	 
Solution ID : 1968882 ( -0.16045768558979034, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9167178803469838) --> 0.2664
	 
Solution ID : 1967222 ( -0.13710907101631165, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.4115736284546994) --> 2.0567
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6198479127983192) --> 0.2252
	 
Solution ID : 1968106 ( -0.1445913314819336, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.977698405536136) --> 0.2749
	 
Solution ID : 1967350 ( -0.1427638977766037, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.780636452463252) --> 0.2475
	 
Solution ID : 1968450 ( -0.18593719601631165, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.1030077667006848) --> 4.9436
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.941045435540569) --> 0.2698
	 
Solution ID : 1967994 ( -0.20906345546245575, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7116190111156306) --> 1.4360
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9634766010601548) --> 0.2729
	 
Solution ID : 1969068 ( -0.18394042551517487, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.877753489364317) --> 1.5755
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.766468444017852) --> 0.2455
	 
Solution ID : 1968102 ( -0.1329628974199295, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.5466216613362825) --> 0.5340
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.545476393311908) --> 0.2148
	 
Solution ID : 1966764 ( -0.18621328473091125, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7787249712500846) --> 1.9950
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9579813535859483) --> 0.2722
	 
Solution ID : 1969048 ( -0.1844622939825058, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.463684262191118) --> 3.7500
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9074483898118366) --> 0.2651
	 
Solution ID : 1968668 ( -0.18349501490592957, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.532038004688213) --> 10.1633
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9654074308253566) --> 0.2732
	 
Solution ID : 1969110 ( -0.09603840857744217, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2549648510129625) --> 5.6249
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.384334709840728) --> 0.1924
	 
Solution ID : 1969096 ( -0.18085241317749023, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5969052052848807) --> 1.3398
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.765643496504838) --> 0.2454
	 
Solution ID : 1968750 ( -0.09829259663820267, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6390801666182313) --> 0.2278
	 
Solution ID : 1968554 ( -0.09590674936771393, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6402209062522055) --> 0.5371
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5034779165852286) --> 0.2090
	 
Solution ID : 1967088 ( -0.07787797600030899, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4655524577840824) --> 1.2296
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2408789826258977) --> 0.1725
	 
