-0.17190828919410706 2.0 0.0 
-0.19579064846038818 2.0 3.0 
-0.19391588866710663 2.0 1.0 
-0.1926499307155609 2.0 1.0 
-0.18829573690891266 2.0 1.0 
-0.18805859982967377 2.0 1.0 
-0.17434123158454895 4.0 1.0 
0.04812561720609665 4.0 0.0 
-0.02429245598614216 4.0 0.0 
-0.1583692580461502 4.0 0.0 
-0.15580333769321442 2.0 0.0 
-0.18734070658683777 2.0 1.0 
-0.1505575329065323 2.0 0.0 
-0.18282392621040344 2.0 1.0 
-0.18698568642139435 2.0 3.0 
-0.14897915720939636 2.0 0.0 
-0.18597671389579773 2.0 3.0 
-0.18492065370082855 2.0 3.0 
-0.18275806307792664 2.0 1.0 
-0.183085635304451 2.0 3.0 
-0.14673268795013428 2.0 0.0 
-0.19204017519950867 2.0 1.0 
-0.18101118505001068 2.0 1.0 
-0.1433102935552597 2.0 0.0 
-0.1824532002210617 2.0 3.0 
-0.14037646353244781 2.0 0.0 
-0.17814625799655914 4.0 1.0 
-0.1317303627729416 2.0 0.0 
-0.17677707970142365 2.0 1.0 
-0.1300583928823471 2.0 0.0 
-0.1780918687582016 2.0 3.0 
-0.1253977119922638 4.0 0.0 
-0.1762448102235794 2.0 1.0 
-0.17557798326015472 2.0 1.0 
-0.10971307009458542 2.0 0.0 
-0.17449352145195007 2.0 1.0 
-0.08272935450077057 2.0 0.0 
-0.17592863738536835 2.0 3.0 
-0.17384493350982666 2.0 1.0 
-0.08089738339185715 2.0 0.0 
-0.18065032362937927 2.0 1.0 
-0.17346033453941345 2.0 1.0 
-0.0800105482339859 2.0 0.0 
-0.06507998704910278 2.0 0.0 
-0.10616438835859299 4.0 0.0 
-0.06543372571468353 4.0 0.0 
-0.05447784811258316 2.0 0.0 
-0.047022346407175064 2.0 0.0 
-0.04307321086525917 2.0 0.0 
-0.16892793774604797 2.0 1.0 
-0.16975101828575134 4.0 1.0 
-0.04182729497551918 2.0 0.0 
-0.16860437393188477 2.0 1.0 
-0.16834762692451477 2.0 1.0 
4.6031331294216216E-4 2.0 0.0 
0.023198306560516357 2.0 0.0 
-0.03304476663470268 4.0 0.0 
-0.16811926662921906 2.0 1.0 
0.029659125953912735 2.0 0.0 
-0.11519940197467804 2.0 0.0 
0.05695480480790138 2.0 0.0 
0.1736609786748886 2.0 0.0 
-0.16647520661354065 2.0 1.0 
-0.16629080474376678 2.0 1.0 
