-0.20315638184547424 2.0 0.0 
-0.21043242514133453 2.0 1.0 
-0.1965593844652176 2.0 0.0 
-0.20836369693279266 2.0 1.0 
-0.20935671031475067 2.0 3.0 
-0.17614616453647614 2.0 0.0 
-0.20818813145160675 2.0 3.0 
-0.20717136561870575 2.0 3.0 
-0.1702744960784912 2.0 0.0 
-0.19947262108325958 2.0 1.0 
-0.19998858869075775 2.0 3.0 
-0.16037334501743317 4.0 0.0 
-0.1596335917711258 2.0 0.0 
-0.15186960995197296 2.0 0.0 
-0.19465768337249756 2.0 1.0 
-0.1467297524213791 2.0 0.0 
-0.18793821334838867 2.0 1.0 
-0.14395315945148468 2.0 0.0 
-0.18761587142944336 2.0 1.0 
-0.18679089844226837 2.0 1.0 
-0.1262887716293335 2.0 0.0 
-0.1849365234375 2.0 1.0 
-0.11405887454748154 2.0 0.0 
-0.18349525332450867 2.0 1.0 
-0.11192921549081802 2.0 0.0 
-0.1825113594532013 2.0 1.0 
-0.10165666788816452 2.0 0.0 
-0.1822843700647354 2.0 1.0 
-0.20610354840755463 2.0 3.0 
-0.08116535097360611 2.0 0.0 
-0.08383627980947495 4.0 0.0 
-0.1831294596195221 2.0 3.0 
-0.0799979716539383 2.0 0.0 
-0.10344606637954712 2.0 0.0 
-0.1793428659439087 2.0 2.0 
-0.17887838184833527 2.0 1.0 
-0.07792452722787857 2.0 0.0 
-0.17865006625652313 2.0 1.0 
-0.07243084162473679 2.0 0.0 
-0.17819128930568695 2.0 1.0 
-0.0723302960395813 2.0 0.0 
-0.053714901208877563 2.0 0.0 
-0.1768714338541031 2.0 1.0 
-0.06609677523374557 4.0 0.0 
-0.17737820744514465 2.0 2.0 
-0.17677994072437286 2.0 1.0 
-0.02413654513657093 2.0 0.0 
-0.018620312213897705 2.0 0.0 
-0.1787692755460739 2.0 3.0 
-0.17617307603359222 2.0 1.0 
-0.17654569447040558 2.0 2.0 
-0.006186069454997778 2.0 0.0 
-0.002974964212626219 2.0 0.0 
-0.1852756291627884 2.0 3.0 
0.060923535376787186 2.0 0.0 
-0.1684119999408722 2.0 1.0 
0.036281440407037735 2.0 0.0 
-0.004374989774078131 4.0 0.0 
0.0690210834145546 2.0 0.0 
0.24780522286891937 2.0 0.0 
0.0483505055308342 4.0 0.0 
-0.1755533665418625 2.0 1.0 
0.2723643183708191 4.0 0.0 
-0.17462122440338135 2.0 1.0 
