-0.1894524246454239 2.0 1.0 
-0.20648230612277985 2.0 3.0 
-0.1753847599029541 2.0 0.0 
-0.19259370863437653 2.0 2.0 
-0.17340002954006195 2.0 0.0 
-0.12550213932991028 2.0 0.0 
-0.17252995073795319 2.0 0.0 
-0.18849480152130127 2.0 1.0 
-0.18552745878696442 2.0 1.0 
-0.17051580548286438 2.0 0.0 
-0.18305042386054993 4.0 1.0 
-0.1641308218240738 2.0 0.0 
-0.169465571641922 6.0 3.0 
-0.16946561634540558 6.0 0.0 
-0.1694655567407608 6.0 0.0 
-0.18025895953178406 2.0 1.0 
-0.16014549136161804 2.0 0.0 
-0.17958854138851166 2.0 1.0 
-0.1801719218492508 4.0 1.0 
-0.17864838242530823 2.0 1.0 
-0.13300137221813202 4.0 0.0 
-0.18953046202659607 2.0 1.0 
-0.11408192664384842 2.0 0.0 
-0.17843623459339142 2.0 1.0 
-0.11020171642303467 2.0 0.0 
-0.1761414259672165 2.0 1.0 
-0.12279890477657318 4.0 0.0 
-0.1665816307067871 2.0 1.0 
-0.09106971323490143 2.0 0.0 
-0.08388544619083405 2.0 0.0 
-0.17536142468452454 2.0 1.0 
0.05151021108031273 2.0 0.0 
-0.14108213782310486 2.0 1.0 
-0.17594511806964874 2.0 3.0 
0.09599130600690842 2.0 0.0 
-0.17516306042671204 2.0 1.0 
-0.19033381342887878 2.0 2.0 
0.20655478537082672 2.0 0.0 
-0.17375004291534424 2.0 1.0 
-0.0756559818983078 4.0 0.0 
-0.1453663855791092 4.0 0.0 
-0.025520959869027138 4.0 0.0 
-0.006055364850908518 4.0 0.0 
-0.004561635199934244 4.0 0.0 
0.011236106045544147 4.0 0.0 
-0.1741352379322052 2.0 3.0 
0.017413223162293434 4.0 0.0 
0.02264738455414772 4.0 0.0 
0.023376809433102608 4.0 0.0 
-0.17224469780921936 2.0 1.0 
0.026530401781201363 4.0 0.0 
0.0480957105755806 4.0 0.0 
-0.17085431516170502 2.0 1.0 
0.05912614241242409 4.0 0.0 
0.06760531663894653 4.0 0.0 
0.19303081929683685 4.0 0.0 
0.0711958035826683 6.0 0.0 
-0.17782077193260193 2.0 3.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
