-0.21091847121715546 2.0 1.0 
-0.1924966275691986 2.0 0.0 
-0.21088318526744843 2.0 1.0 
-0.19093254208564758 2.0 0.0 
-0.18390439450740814 2.0 0.0 
-0.19666464626789093 2.0 1.0 
-0.18150973320007324 2.0 0.0 
-0.1939224749803543 2.0 1.0 
-0.19462966918945312 2.0 3.0 
-0.17423425614833832 2.0 0.0 
-0.18747110664844513 2.0 1.0 
-0.19141249358654022 2.0 2.0 
-0.16294574737548828 2.0 0.0 
-0.16252674162387848 2.0 0.0 
-0.14274035394191742 2.0 0.0 
-0.1895795613527298 2.0 3.0 
-0.18944953382015228 2.0 3.0 
-0.1388729363679886 2.0 0.0 
-0.18736279010772705 4.0 1.0 
-0.18712742626667023 2.0 1.0 
-0.13598690927028656 2.0 0.0 
-0.18816755712032318 2.0 3.0 
-0.13872888684272766 4.0 0.0 
-0.18703831732273102 2.0 1.0 
-0.12935610115528107 2.0 0.0 
-0.18614648282527924 2.0 1.0 
-0.13243402540683746 4.0 0.0 
-0.12759652733802795 2.0 0.0 
-0.18602529168128967 2.0 1.0 
-0.11479878425598145 2.0 0.0 
-0.09557508677244186 2.0 0.0 
-0.1827024221420288 2.0 1.0 
-0.18246090412139893 2.0 1.0 
-0.18539002537727356 2.0 3.0 
-0.05903272703289986 2.0 0.0 
-0.06516946107149124 4.0 0.0 
-0.05348968878388405 2.0 0.0 
-0.18158605694770813 4.0 1.0 
-0.053089432418346405 2.0 0.0 
-0.051107849925756454 2.0 0.0 
-0.03232728689908981 2.0 0.0 
-0.013032724149525166 2.0 0.0 
-0.17787809669971466 2.0 1.0 
-0.00476957717910409 2.0 0.0 
-0.04517063871026039 4.0 0.0 
0.002365225227549672 2.0 0.0 
-0.17811429500579834 4.0 1.0 
-0.06017737463116646 2.0 0.0 
0.005103668663650751 2.0 0.0 
-0.02694699540734291 4.0 0.0 
0.005450778175145388 2.0 0.0 
-0.17551763355731964 2.0 1.0 
0.044714149087667465 2.0 0.0 
-0.17492815852165222 2.0 1.0 
0.014737093821167946 4.0 0.0 
0.015286280773580074 4.0 0.0 
0.08617053925991058 4.0 0.0 
0.06892247498035431 4.0 0.0 
0.13170047104358673 4.0 0.0 
0.0808180570602417 4.0 0.0 
1.0 4.0 0.0 
-0.17387793958187103 2.0 1.0 
-0.18860754370689392 2.0 1.0 
-0.16812756657600403 2.0 1.0 
