-0.19750668108463287 2.0 1.0 
-0.1762734353542328 2.0 0.0 
-0.1958572417497635 2.0 1.0 
-0.16286857426166534 2.0 0.0 
-0.1654345691204071 4.0 0.0 
-0.19379281997680664 2.0 1.0 
-0.1455727517604828 2.0 0.0 
-0.16173209249973297 4.0 0.0 
-0.15900485217571259 4.0 0.0 
-0.14476081728935242 2.0 0.0 
-0.15428830683231354 4.0 0.0 
-0.1761372983455658 2.0 1.0 
-0.08987792581319809 2.0 1.0 
-0.19216160476207733 2.0 1.0 
-0.11479878425598145 2.0 0.0 
-0.19202174246311188 2.0 1.0 
-0.1067570373415947 2.0 0.0 
-0.18795324862003326 2.0 1.0 
-0.08986646682024002 2.0 0.0 
-0.18679356575012207 2.0 1.0 
-0.06664501130580902 2.0 0.0 
-0.18468138575553894 2.0 1.0 
-0.09828909486532211 4.0 0.0 
-0.09681552648544312 4.0 0.0 
-0.18411464989185333 2.0 1.0 
-0.03191608563065529 2.0 0.0 
-0.18247449398040771 2.0 3.0 
-0.1710183471441269 2.0 2.0 
-0.17986848950386047 2.0 1.0 
-0.18241159617900848 4.0 1.0 
-0.009160314686596394 2.0 0.0 
-0.18167780339717865 4.0 1.0 
-0.1792188137769699 2.0 1.0 
0.020768912509083748 2.0 0.0 
0.001500037731602788 2.0 0.0 
-0.17878149449825287 2.0 1.0 
-0.17945708334445953 4.0 1.0 
0.08644343912601471 2.0 0.0 
-0.17739653587341309 2.0 1.0 
0.10125439614057541 2.0 0.0 
0.19421811401844025 2.0 0.0 
0.23385684192180634 2.0 0.0 
-0.17861168086528778 2.0 3.0 
-0.05896392837166786 4.0 0.0 
-0.17767532169818878 4.0 1.0 
-0.05843288078904152 4.0 0.0 
0.07216651737689972 2.0 0.0 
-0.17705972492694855 2.0 3.0 
-0.05540042370557785 4.0 0.0 
-0.05359741672873497 4.0 0.0 
-0.04341421648859978 4.0 0.0 
-0.17663535475730896 4.0 1.0 
-0.06369684636592865 2.0 0.0 
-0.17321376502513885 2.0 1.0 
-0.1790274828672409 2.0 2.0 
-0.17141303420066833 2.0 1.0 
-0.1756170690059662 2.0 3.0 
-0.17083075642585754 2.0 1.0 
-0.18368740379810333 4.0 1.0 
-0.004865772090852261 4.0 0.0 
-0.1725984364748001 4.0 1.0 
-0.16397856175899506 2.0 1.0 
-0.02147100679576397 4.0 0.0 
0.09764101356267929 4.0 0.0 
