-0.18775750696659088 2.0 1.0 
-0.17334456741809845 2.0 1.0 
-0.20992325246334076 2.0 1.0 
-0.1952747255563736 2.0 1.0 
-0.17905163764953613 2.0 0.0 
-0.17619161307811737 2.0 0.0 
-0.1733107566833496 2.0 0.0 
-0.18743205070495605 2.0 1.0 
-0.1910359412431717 2.0 3.0 
-0.1703946441411972 2.0 0.0 
-0.1889084130525589 2.0 3.0 
0.016450395807623863 2.0 0.0 
-0.18472743034362793 2.0 1.0 
-0.16045768558979034 4.0 0.0 
-0.13710907101631165 2.0 0.0 
-0.1445913314819336 4.0 0.0 
-0.1427638977766037 4.0 0.0 
-0.18593719601631165 2.0 3.0 
-0.20906345546245575 2.0 2.0 
-0.18394042551517487 2.0 1.0 
-0.1329628974199295 2.0 0.0 
-0.18621328473091125 2.0 1.0 
-0.1844622939825058 2.0 3.0 
-0.18349501490592957 2.0 2.0 
-0.09603840857744217 2.0 0.0 
-0.18085241317749023 2.0 2.0 
-0.09829259663820267 4.0 0.0 
-0.09590674936771393 2.0 0.0 
-0.07787797600030899 2.0 0.0 
-0.18386854231357574 2.0 3.0 
-0.2030104696750641 2.0 3.0 
-0.1819860190153122 2.0 3.0 
-0.07541202753782272 2.0 0.0 
-0.18187205493450165 2.0 3.0 
-0.0650460422039032 2.0 0.0 
-0.17261992394924164 2.0 1.0 
-0.04610464721918106 2.0 0.0 
-0.17929665744304657 2.0 3.0 
-0.17205701768398285 2.0 1.0 
-0.026455137878656387 2.0 0.0 
-0.17167259752750397 2.0 1.0 
-0.005327464547008276 2.0 0.0 
-9.290134767070413E-4 2.0 0.0 
-0.16540373861789703 2.0 1.0 
-0.16476383805274963 2.0 1.0 
0.05788262560963631 2.0 0.0 
-0.16156227886676788 2.0 1.0 
0.06287219375371933 2.0 0.0 
-0.18037976324558258 2.0 1.0 
0.0834994986653328 2.0 0.0 
0.2363518327474594 2.0 0.0 
-0.15489210188388824 2.0 1.0 
0.1788562387228012 4.0 0.0 
-0.1422925889492035 2.0 1.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
-0.15879404544830322 4.0 1.0 
1.0 6.0 0.0 
-0.003045504679903388 4.0 0.0 
