Solution ID : 2295804 ( -0.20315638184547424, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.397773938876341) --> 1.1728
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9573759993102593) --> 0.2721
	 
Solution ID : 2295780 ( -0.21043242514133453, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9630383037967418) --> 1.6470
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9546668891476844) --> 0.2717
	 
Solution ID : 2293734 ( -0.1965593844652176, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.312508545913174) --> 1.1012
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.920874258288225) --> 0.2670
	 
Solution ID : 2295358 ( -0.20836369693279266, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.422180454316444) --> 1.1932
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9961627758600358) --> 0.2775
	 
Solution ID : 2295208 ( -0.20935671031475067, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5319112229744545) --> 1.2853
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.98718944084848) --> 0.2762
	 
Solution ID : 2295834 ( -0.17614616453647614, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8683370304236366) --> 0.7285
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9163113395839648) --> 0.2664
	 
Solution ID : 2294500 ( -0.20818813145160675, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4507753722720071) --> 1.2172
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9900022799142132) --> 0.2766
	 
Solution ID : 2295180 ( -0.20717136561870575, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3802394118655124) --> 1.1580
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9939816858775499) --> 0.2772
	 
Solution ID : 2294030 ( -0.1702744960784912, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8873722925670782) --> 1.5835
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6775453587442426) --> 0.2332
	 
Solution ID : 2292848 ( -0.19947262108325958, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5530119687862083) --> 1.3030
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9050074718562153) --> 0.2648
	 
Solution ID : 2295138 ( -0.19998858869075775, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3006933309109985) --> 1.0913
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9513394091173837) --> 0.2712
	 
Solution ID : 2292966 ( -0.16037334501743317, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.798888422005389) --> 0.2500
	 
Solution ID : 2295776 ( -0.1596335917711258, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.695956060165162) --> 0.5839
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9148457505316827) --> 0.2662
	 
Solution ID : 2295534 ( -0.15186960995197296, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.8477863496717122) --> 12.2583
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.74704803865857) --> 0.2428
	 
Solution ID : 2294396 ( -0.19465768337249756, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5298450542665167) --> 1.2835
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8712718420293273) --> 0.2601
	 
Solution ID : 2295548 ( -0.1467297524213791, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5805023829148093) --> 4.0492
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6413239790335683) --> 0.2281
	 
Solution ID : 2295166 ( -0.18793821334838867, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6309029547088182) --> 4.1854
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9025969050776088) --> 0.2645
	 
Solution ID : 2289050 ( -0.14395315945148468, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0309740347059726) --> 0.5547
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6236488905971873) --> 0.2257
	 
Solution ID : 2291508 ( -0.18761587142944336, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5635700065268012) --> 1.3119
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8160962858379377) --> 0.2524
	 
Solution ID : 2295740 ( -0.18679089844226837, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2874765547675284) --> 5.7706
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.968108992827149) --> 0.2736
	 
Solution ID : 2294400 ( -0.1262887716293335, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6120097562580591) --> 4.2503
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5012417376675868) --> 0.2087
	 
Solution ID : 2295070 ( -0.1849365234375, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0776715662271736) --> 0.9042
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8915596234684595) --> 0.2629
	 
Solution ID : 2293932 ( -0.11405887454748154, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8832788624877306) --> 1.5801
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3797622298277996) --> 0.1918
	 
Solution ID : 2294692 ( -0.18349525332450867, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4088258411487862) --> 1.1820
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8055558622040113) --> 0.2510
	 
Solution ID : 2295250 ( -0.11192921549081802, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1364822713856582) --> 0.9535
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4198346435857823) --> 0.1974
	 
Solution ID : 2295240 ( -0.1825113594532013, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9664382728362031) --> 0.8108
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.916837294124841) --> 0.2664
	 
Solution ID : 2295886 ( -0.10165666788816452, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9793467896858392) --> 1.6606
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3228539305291194) --> 0.1839
	 
Solution ID : 2295694 ( -0.1822843700647354, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1907669026779482) --> 0.9991
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.837751830232885) --> 0.2555
	 
Solution ID : 2295506 ( -0.20610354840755463, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8823077649829725) --> 1.5792
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9257049850895658) --> 0.2677
	 
Solution ID : 2295706 ( -0.08116535097360611, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1272625406028132) --> 0.9458
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.28008346496076) --> 0.1779
	 
Solution ID : 2295748 ( -0.08383627980947495, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3703148925443076) --> 0.1905
	 
Solution ID : 2295624 ( -0.1831294596195221, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6253351711684745) --> 1.3636
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7784210908324005) --> 0.2472
	 
Solution ID : 2295766 ( -0.0799979716539383, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2214344018352845) --> 1.0248
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2653120793299306) --> 0.1759
	 
Solution ID : 2295292 ( -0.10344606637954712, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4636854543385243) --> 1.2280
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3487953086464621) --> 0.1875
	 
Solution ID : 2295854 ( -0.1793428659439087, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9998348010132916) --> 0.8388
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8762629238517856) --> 0.2608
	 
