Solution ID : 661694 ( -0.19239525496959686, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.9705697307301651) --> 4.3502
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9812465572501083) --> 0.2754
	 
Solution ID : 661530 ( -0.18913139402866364, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7189094646994909) --> 3.2221
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9276897938680366) --> 0.2680
	 
Solution ID : 654656 ( -0.188993901014328, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5564295878040986) --> 2.4938
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9192966581892636) --> 0.2668
	 
Solution ID : 658852 ( -0.19221238791942596, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6371433622106759) --> 2.8555
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9490497744724196) --> 0.2709
	 
Solution ID : 662248 ( -0.19117645919322968, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.9620155745032408) --> 4.3117
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.969484906796564) --> 0.2738
	 
Solution ID : 661946 ( -0.17021401226520538, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.9752031533107326) --> 4.3708
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8032812399476903) --> 0.2507
	 
Solution ID : 659926 ( -0.16729672253131866, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.9102965133086136) --> 8.5620
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8660489995216025) --> 0.2594
	 
Solution ID : 662544 ( -0.13369140028953552, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0531315143177475) --> 0.8836
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5521172588941985) --> 0.2157
	 
Solution ID : 659664 ( -0.06898041814565659, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.275018453918201) --> 5.7146
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2633878043545907) --> 0.1756
	 
Solution ID : 661606 ( -0.18798330426216125, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.180834740376545) --> 5.2923
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.966704189125138) --> 0.2734
	 
Solution ID : 662014 ( -0.1741923838853836, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8542558374156335) --> 8.3110
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9165846879839998) --> 0.2664
	 
Solution ID : 662240 ( -0.1290396749973297, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5945539527868249) --> 7.1470
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5842981672889738) --> 0.2202
	 
Solution ID : 662638 ( -0.1874171793460846, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1333909123796297) --> 5.0799
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9570841773010643) --> 0.2720
	 
Solution ID : 662654 ( -0.18796031177043915, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.697898650985032) --> 1.4245
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.805695892892294) --> 0.2510
	 
Solution ID : 661662 ( -0.18785454332828522, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.3299261323559408) --> 5.9606
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9818627033244198) --> 0.2755
	 
Solution ID : 662528 ( -0.18305425345897675, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.9209607999159104) --> 8.6099
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9966563736007963) --> 0.2775
	 
Solution ID : 660340 ( -0.07498614490032196, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.4355237224220199) --> 6.4339
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.298688274963207) --> 0.1805
	 
Solution ID : 662320 ( -0.07580504566431046, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.33473687809014) --> 0.1855
	 
Solution ID : 659434 ( -0.18335308134555817, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.0486099132401103) --> 4.6998
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9140390262966225) --> 0.2660
	 
Solution ID : 662160 ( -0.18250305950641632, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9613596702167926) --> 0.2726
	 
Solution ID : 662306 ( -0.17934931814670563, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.3938166418731404) --> 6.2470
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9172261333680418) --> 0.2665
	 
Solution ID : 660278 ( -0.07226184755563736, 4.0, 0.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7437983611275671) --> 0.2424
	 
Solution ID : 660034 ( -0.17926855385303497, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2322041600410891) --> 0.6629
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8496245878572366) --> 0.2571
	 
Solution ID : 662616 ( -0.18121303617954254, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.878271538676274) --> 8.4185
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9767397222363567) --> 0.2748
	 
Solution ID : 661722 ( -0.04434361308813095, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.2652280561382043) --> 5.6706
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.1646062559832444) --> 0.1619
	 
Solution ID : 659698 ( -0.036227621138095856, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9649136473150888) --> 4.3247
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.117297873844875) --> 0.1553
	 
Solution ID : 661908 ( -0.17805173993110657, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9264330823010334) --> 0.2678
	 
Solution ID : 662454 ( -0.1791762262582779, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9354835902859366) --> 0.2690
	 
Solution ID : 656236 ( -0.18856188654899597, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6651306082714299) --> 6.6144
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8994298015511892) --> 0.2640
	 
Solution ID : 659956 ( -0.08284641057252884, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.488795513340381) --> 14.8061
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3371366250049634) --> 0.1859
	 
Solution ID : 662554 ( -0.17745600640773773, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.4798523614999228) --> 14.7176
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9165546605128723) --> 0.2664
	 
Solution ID : 661552 ( -0.17594324052333832, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.802715018669534) --> 8.0797
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9264932823771472) --> 0.2678
	 
Solution ID : 656438 ( -0.029705503955483437, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.8335160200716538) --> 8.2177
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1366430413194155) --> 0.1580
	 
Solution ID : 662214 ( -0.17921268939971924, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.402422052261369) --> 13.9469
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.922680318645332) --> 0.2673
	 
Solution ID : 661056 ( -0.0011346384417265654, 2.0, 0.0 )
