Solution ID : 172532 ( -0.1894524246454239, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0287209286222985) --> 0.8631
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9468351597275928) --> 0.2706
	 
Solution ID : 172830 ( -0.20648230612277985, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3411790857680295) --> 1.1253
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9961791696103317) --> 0.2775
	 
Solution ID : 169592 ( -0.1753847599029541, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.612801083262888) --> 4.0653
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.802311409059271) --> 0.2505
	 
Solution ID : 171740 ( -0.19259370863437653, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7609981107475516) --> 3.4108
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.961160116157931) --> 0.2726
	 
Solution ID : 172834 ( -0.17340002954006195, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.08236424191412) --> 0.5823
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.817703455854005) --> 0.2527
	 
Solution ID : 172552 ( -0.12550213932991028, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8272086260258935) --> 6.9963
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5412716708993761) --> 0.2142
	 
Solution ID : 173468 ( -0.17252995073795319, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1149546892828577) --> 4.2693
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8249017224478672) --> 0.2537
	 
Solution ID : 171336 ( -0.18849480152130127, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.266426387972973) --> 4.8490
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9564116706357315) --> 0.2719
	 
Solution ID : 173416 ( -0.18552745878696442, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6633397338772593) --> 0.8949
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8949992866690653) --> 0.2634
	 
Solution ID : 173564 ( -0.17051580548286438, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.998995523862897) --> 1.0755
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.797082239096167) --> 0.2498
	 
Solution ID : 170984 ( -0.18305042386054993, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9653999284330876) --> 0.2732
	 
Solution ID : 173286 ( -0.1641308218240738, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3298565370591011) --> 1.1158
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.686179606365144) --> 0.2344
	 
Solution ID : 173202 ( -0.169465571641922, 6.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 173504 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 170890 ( -0.1694655567407608, 6.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 172422 ( -0.18025895953178406, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5401637137939252) --> 3.5837
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8330051286319802) --> 0.2548
	 
Solution ID : 173584 ( -0.16014549136161804, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4720145767744157) --> 9.7652
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7775624351773445) --> 0.2471
	 
Solution ID : 172566 ( -0.17958854138851166, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9749123148879274) --> 0.5245
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8835898785378888) --> 0.2618
	 
Solution ID : 172524 ( -0.1801719218492508, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9769519176137376) --> 0.2748
	 
Solution ID : 172480 ( -0.17864838242530823, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6633485553828427) --> 0.8949
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.843675038412573) --> 0.2563
	 
Solution ID : 173020 ( -0.13300137221813202, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8826687075204194) --> 0.2617
	 
Solution ID : 172858 ( -0.18953046202659607, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.602322609619844) --> 0.8620
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9246565283645154) --> 0.2675
	 
Solution ID : 173176 ( -0.11408192664384842, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7392507425885642) --> 0.9357
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4561195721108613) --> 0.2024
	 
Solution ID : 172116 ( -0.17843623459339142, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.7466597311038758) --> 7.8287
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9425918223476457) --> 0.2700
	 
Solution ID : 172906 ( -0.11020171642303467, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.281344787758509) --> 1.0750
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3938758090972694) --> 0.1938
	 
Solution ID : 172496 ( -0.1761414259672165, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2843201817388332) --> 3.2904
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8427200081234794) --> 0.2561
	 
Solution ID : 173038 ( -0.12279890477657318, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5749545539504295) --> 0.2189
	 
Solution ID : 171480 ( -0.1665816307067871, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6983344353560337) --> 4.3510
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.774958541658663) --> 0.2467
	 
Solution ID : 172044 ( -0.09106971323490143, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6389629078703816) --> 1.6371
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3648223794851755) --> 0.1897
	 
Solution ID : 172304 ( -0.08388544619083405, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.015961809021948) --> 6.7401
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.310962309669328) --> 0.1822
	 
Solution ID : 173576 ( -0.17536142468452454, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1318127672212601) --> 0.9496
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8021312868844408) --> 0.2505
	 
Solution ID : 171430 ( 0.05151021108031273, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0764201132517783) --> 0.9031
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.8536974608234091) --> 0.1187
	 
Solution ID : 172646 ( -0.14108213782310486, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.3503825965903538) --> 5.1707
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6177425250437474) --> 0.2249
	 
Solution ID : 172928 ( -0.17594511806964874, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.7888329689510198) --> 3.0203
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8525370969099486) --> 0.2575
	 
Solution ID : 173296 ( 0.09599130600690842, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.7694878928171696) --> 2.9464
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7496749300918566) --> 0.1042
	 
Solution ID : 169478 ( -0.17516306042671204, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0358703016414128) --> 3.9665
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8440915080421387) --> 0.2563
	 
Solution ID : 170310 ( -0.19033381342887878, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1962764463621847) --> 4.5806
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.969619449515851) --> 0.2738
	 
Solution ID : 172998 ( 0.20655478537082672, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.9124673642533591) --> 3.4940
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5566779570861039) --> 0.0774
	 
Solution ID : 173438 ( -0.17375004291534424, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5666865945126163) --> 4.0139
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8251120852776794) --> 0.2537
	 
Solution ID : 172460 ( -0.0756559818983078, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5056653457628855) --> 0.2093
	 
Solution ID : 172528 ( -0.1453663855791092, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6997763506688754) --> 0.2363
	 
Solution ID : 173474 ( -0.025520959869027138, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1369509283446173) --> 0.1580
	 
Solution ID : 172870 ( -0.006055364850908518, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1850014763158785) --> 0.1647
	 
Solution ID : 172898 ( -0.004561635199934244, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1788123521292213) --> 0.1639
	 
Solution ID : 173242 ( 0.011236106045544147, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7006473505785049) --> 1.0208
	 
Solution ID : 173374 ( -0.1741352379322052, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.935682605262938) --> 1.0414
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.82000187317965) --> 0.2530
	 
Solution ID : 172862 ( 0.017413223162293434, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0499704932913403) --> 1.0259
	 
Solution ID : 173602 ( 0.02264738455414772, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.42384354479156) --> 2.0745
	 
Solution ID : 173434 ( 0.023376809433102608, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9733007249496517) --> 3.7268
	CLONING WSN
	 
Solution ID : 171526 ( -0.17224469780921936, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.871601747391866) --> 12.4162
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9003974485915323) --> 0.2642
	 
Solution ID : 173410 ( 0.026530401781201363, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0675355583238586) --> 0.1484
	 
Solution ID : 173370 ( 0.0480957105755806, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2096751981962353) --> 0.6508
	CLONING SCR
	 
