Solution ID : 823932 ( -0.17190828919410706, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6083779082306979) --> 2.7268
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7845588662154623) --> 0.2481
	 
Solution ID : 824824 ( -0.19579064846038818, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.925763889647928) --> 1.6157
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8456654252528568) --> 0.2566
	 
Solution ID : 824964 ( -0.19391588866710663, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5639049743357533) --> 2.5274
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9617540281026478) --> 0.2727
	 
Solution ID : 822460 ( -0.1926499307155609, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.7124919852017477) --> 3.1934
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9579270996026865) --> 0.2721
	 
Solution ID : 821474 ( -0.18829573690891266, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6576876281025048) --> 1.3908
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8117966927215987) --> 0.2518
	 
Solution ID : 825300 ( -0.18805859982967377, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7691185723649594) --> 5.3414
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9308709896187686) --> 0.2684
	 
Solution ID : 823656 ( -0.17434123158454895, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.898630146166848) --> 0.2639
	 
Solution ID : 824820 ( 0.04812561720609665, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9118469553862402) --> 0.1267
	 
Solution ID : 824830 ( -0.02429245598614216, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1324859933771476) --> 0.1574
	 
Solution ID : 824920 ( -0.1583692580461502, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.784587940703951) --> 0.2481
	 
Solution ID : 824944 ( -0.15580333769321442, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5295184913129023) --> 6.8552
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7519544096030062) --> 0.2435
	 
Solution ID : 823952 ( -0.18734070658683777, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6007474948613316) --> 1.3430
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.809760856112342) --> 0.2516
	 
Solution ID : 824536 ( -0.1505575329065323, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.529984196166902) --> 10.6259
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7023415798769121) --> 0.2366
	 
Solution ID : 825274 ( -0.18282392621040344, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7699931040602572) --> 3.4511
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8808224905057758) --> 0.2614
	 
Solution ID : 824732 ( -0.18698568642139435, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2656806623360974) --> 8.7903
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9586932573748685) --> 0.2723
	 
Solution ID : 823608 ( -0.14897915720939636, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.022727341793207) --> 4.5837
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6614547767654346) --> 0.2309
	 
Solution ID : 825040 ( -0.18597671389579773, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2049445505065794) --> 1.0109
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.862578605037799) --> 0.2589
	 
Solution ID : 824854 ( -0.18492065370082855, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5346444074895598) --> 6.8781
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.977885720701777) --> 0.2749
	 
Solution ID : 824850 ( -0.18275806307792664, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6122953194756926) --> 2.7443
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8689428986585794) --> 0.2598
	 
Solution ID : 825092 ( -0.183085635304451, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6338364989290894) --> 4.4017
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8834251129960742) --> 0.2618
	 
Solution ID : 825270 ( -0.14673268795013428, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2646062232025175) --> 1.0610
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5891137901749588) --> 0.2209
	 
Solution ID : 824712 ( -0.19204017519950867, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.143262263670806) --> 5.1243
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9976594514483135) --> 0.2777
	 
Solution ID : 824836 ( -0.18101118505001068, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.5645154641989638) --> 7.0121
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.947799808726333) --> 0.2707
	 
Solution ID : 824500 ( -0.1433102935552597, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.0629729922201738) --> 4.7644
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6287441752678053) --> 0.2264
	 
Solution ID : 824490 ( -0.1824532002210617, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.7462537640262585) --> 7.8269
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9765153507318978) --> 0.2747
	 
Solution ID : 824124 ( -0.14037646353244781, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5230745371175365) --> 1.2779
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.52688659994034) --> 0.2122
	 
Solution ID : 825100 ( -0.17814625799655914, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9275187484350618) --> 0.2679
	 
Solution ID : 824748 ( -0.1317303627729416, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8007278021209143) --> 1.5108
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4670973657289643) --> 0.2039
	 
Solution ID : 822174 ( -0.17677707970142365, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8097484114564151) --> 3.6291
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.836407685999196) --> 0.2553
	 
Solution ID : 825478 ( -0.1300583928823471, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9606845678212657) --> 4.3059
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5402019581162596) --> 0.2141
	 
Solution ID : 825236 ( -0.1780918687582016, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.163942807466434) --> 11.5750
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8872164518363779) --> 0.2623
	 
Solution ID : 823668 ( -0.1253977119922638, 4.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8247804078393073) --> 0.2536
	 
Solution ID : 823132 ( -0.1762448102235794, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9716981878026355) --> 4.3552
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8489370645623544) --> 0.2570
	 
Solution ID : 825286 ( -0.17557798326015472, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4930601939392723) --> 6.6921
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8965366746515966) --> 0.2636
	 
Solution ID : 821806 ( -0.10971307009458542, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.034615667958127) --> 4.6371
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4361953363111042) --> 0.1996
	 
Solution ID : 825304 ( -0.17449352145195007, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7042506112784856) --> 4.6723
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.805158845723472) --> 0.2509
	 
Solution ID : 824688 ( -0.08272935450077057, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8044255187928616) --> 3.6053
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2899470216017401) --> 0.1793
	 
Solution ID : 825282 ( -0.17592863738536835, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6601143559148845) --> 2.9586
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8182440568213838) --> 0.2527
	 
Solution ID : 824606 ( -0.17384493350982666, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8625209796930209) --> 8.3477
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.914527338458124) --> 0.2661
	 
Solution ID : 825068 ( -0.08089738339185715, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4909489210197235) --> 6.6822
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3283600233287318) --> 0.1846
	 
Solution ID : 823928 ( -0.18065032362937927, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7543735894867845) --> 3.3812
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.861636853048691) --> 0.2588
	 
Solution ID : 825414 ( -0.17346033453941345, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.366127849564309) --> 6.1229
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8678288119098134) --> 0.2596
	 
Solution ID : 821684 ( -0.0800105482339859, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5766172920387804) --> 7.0663
