Solution ID : 1151182 ( -0.19101719558238983, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.401579324550283) --> 1.1759
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8617940881311843) --> 0.2588
	 
Solution ID : 1149324 ( -0.2075648009777069, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9713147903234542) --> 1.6539
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9316908128770682) --> 0.2685
	 
Solution ID : 1149308 ( -0.2060563862323761, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6654455267567474) --> 1.3973
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9440267330394116) --> 0.2702
	 
Solution ID : 1148712 ( -0.20034654438495636, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3008811305963426) --> 1.0915
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9540413182661296) --> 0.2716
	 
Solution ID : 1150812 ( -0.1901705265045166, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6458681978957395) --> 4.2849
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9228377487397612) --> 0.2673
	 
Solution ID : 1150358 ( 0.08356040716171265, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0738069863560809) --> 0.9009
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.779350067504238) --> 0.1083
	 
Solution ID : 1151340 ( -0.1991436779499054, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5676817198799373) --> 1.3153
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9006447699186308) --> 0.2642
	 
Solution ID : 1151062 ( -0.19807197153568268, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2152493592894944) --> 1.0196
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9564152795121497) --> 0.2719
	 
Solution ID : 1150532 ( -0.197174072265625, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3593924999614218) --> 1.1405
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.916440654292273) --> 0.2664
	 
Solution ID : 1152342 ( -0.19697356224060059, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3702771199112507) --> 1.1497
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9126485268238915) --> 0.2659
	 
Solution ID : 1152402 ( -0.19321157038211823, 2.0, 1.0 )
