-0.21267947554588318 2.0 0.0 
-0.21480417251586914 2.0 1.0 
-0.21053025126457214 2.0 1.0 
-0.19504380226135254 2.0 0.0 
-0.1819261759519577 2.0 0.0 
-0.2030016928911209 2.0 1.0 
-0.18170908093452454 2.0 0.0 
-0.19917866587638855 2.0 1.0 
-0.17958781123161316 2.0 0.0 
-0.19855599105358124 2.0 1.0 
-0.16427864134311676 2.0 0.0 
-0.16180245578289032 2.0 0.0 
-0.196314737200737 2.0 1.0 
-0.19696173071861267 2.0 3.0 
-0.14599977433681488 2.0 0.0 
-0.19658835232257843 2.0 3.0 
-0.1956302374601364 2.0 1.0 
-0.19085657596588135 2.0 1.0 
-0.19150106608867645 2.0 2.0 
-0.18883074820041656 2.0 1.0 
-0.18984360992908478 2.0 2.0 
-0.1876595914363861 2.0 1.0 
-0.18711210787296295 2.0 1.0 
-0.10798345506191254 2.0 0.0 
-0.18944692611694336 2.0 3.0 
-0.18500353395938873 2.0 1.0 
-0.10653938353061676 2.0 0.0 
-0.09792302548885345 2.0 0.0 
-0.08879287540912628 2.0 0.0 
-0.18601801991462708 2.0 3.0 
-0.07759765535593033 4.0 0.0 
-0.07647841423749924 2.0 0.0 
-0.18575559556484222 2.0 3.0 
-0.12649627029895782 2.0 0.0 
0.21299317479133606 2.0 0.0 
-0.18178781867027283 2.0 1.0 
-0.04765695333480835 2.0 0.0 
-0.041874270886182785 2.0 0.0 
-0.04343656077980995 4.0 0.0 
-0.18404270708560944 2.0 1.0 
-0.025315864011645317 2.0 0.0 
-0.021444784477353096 2.0 0.0 
-0.005856609437614679 2.0 0.0 
-1.9477093883324414E-4 2.0 0.0 
0.006618665996938944 2.0 0.0 
0.005783301778137684 4.0 0.0 
0.006699786055833101 4.0 0.0 
0.02798873372375965 2.0 0.0 
0.034352000802755356 2.0 0.0 
-0.1779567301273346 2.0 1.0 
-0.18314452469348907 2.0 1.0 
0.07848566770553589 2.0 0.0 
0.13053448498249054 2.0 0.0 
-0.17750617861747742 2.0 1.0 
1.0 4.0 0.0 
-0.1749769002199173 2.0 1.0 
-0.1695498675107956 2.0 1.0 
-0.1681731939315796 2.0 1.0 
-0.19775356352329254 2.0 0.0 
-0.1677262932062149 2.0 1.0 
-0.16667307913303375 2.0 1.0 
-0.16360989212989807 2.0 1.0 
-0.18238462507724762 2.0 1.0 
-0.17416460812091827 2.0 3.0 
