Solution ID : 1315522 ( -0.20295727252960205, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8868621822213525) --> 1.5831
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9016727828712219) --> 0.2643
	 
Solution ID : 1315564 ( -0.18670229613780975, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5061468810137388) --> 1.2636
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8156946016963484) --> 0.2524
	 
Solution ID : 1312684 ( -0.20169131457805634, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4698845542150711) --> 1.2332
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9335803165221694) --> 0.2688
	 
Solution ID : 1314690 ( -0.19437460601329803, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9239816606389235) --> 1.6142
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8361996521145947) --> 0.2552
	 
Solution ID : 1314630 ( -0.17514297366142273, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6649083512797564) --> 11.0449
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.907973402922444) --> 0.2652
	 
Solution ID : 1314434 ( -0.1941504031419754, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.597235218032018) --> 1.3401
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.85956127928876) --> 0.2585
	 
Solution ID : 1314598 ( -0.17394666373729706, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.9369810429763008) --> 9.3185
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8259398433764835) --> 0.2538
	 
Solution ID : 1315490 ( -0.191515251994133, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4353805873945595) --> 1.2043
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8606150824294654) --> 0.2586
	 
Solution ID : 1313956 ( -0.19170613586902618, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3095282768950784) --> 1.0987
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.883279989258937) --> 0.2618
	 
Solution ID : 1314626 ( -0.18929600715637207, 2.0, 1.0 )
