Solution ID : 1640244 ( -0.20949819684028625, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9366623700685222) --> 1.6249
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9488062897648923) --> 0.2709
	 
Solution ID : 1642408 ( -0.18774309754371643, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.646246428731291) --> 1.3812
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.808902157531724) --> 0.2514
	 
Solution ID : 1642354 ( -0.20383644104003906, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3627828979434669) --> 1.1434
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9700792497462911) --> 0.2738
	 
Solution ID : 1642504 ( -0.17803598940372467, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.935457727072772) --> 1.6239
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.724301237635593) --> 0.2397
	 
Solution ID : 1641396 ( -0.16295966506004333, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.633445326991708) --> 2.4253
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7655240004792936) --> 0.2454
	 
Solution ID : 1639200 ( -0.19175274670124054, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.009228762622703) --> 0.8467
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9749134745419972) --> 0.2745
	 
Solution ID : 1641660 ( -0.153587207198143, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.6847023849475794) --> 0.5745
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.874558728559523) --> 0.2606
	 
Solution ID : 1639510 ( -0.1916719675064087, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.370513121990984) --> 1.1498
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8720112531372828) --> 0.2602
	 
Solution ID : 1641522 ( -0.18954290449619293, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8683796326335829) --> 1.5676
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8050391720964105) --> 0.2509
	 
Solution ID : 1639754 ( -0.18338575959205627, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.919044614777605) --> 0.7710
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9479514091938905) --> 0.2708
	 
Solution ID : 1641788 ( -0.1882254183292389, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0813133508289754) --> 0.9072
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9168938554268309) --> 0.2664
	 
Solution ID : 1641988 ( -0.14647366106510162, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6207952741551457) --> 1.3599
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5529023717524786) --> 0.2159
	 
