-0.19239525496959686 2.0 0.0 
-0.18913139402866364 2.0 0.0 
-0.188993901014328 2.0 1.0 
-0.19221238791942596 2.0 1.0 
-0.19117645919322968 2.0 1.0 
-0.17021401226520538 2.0 0.0 
-0.16729672253131866 2.0 0.0 
-0.13369140028953552 2.0 0.0 
-0.06898041814565659 2.0 0.0 
-0.18798330426216125 2.0 1.0 
-0.1741923838853836 2.0 0.0 
-0.1290396749973297 2.0 0.0 
-0.1874171793460846 2.0 1.0 
-0.18796031177043915 2.0 3.0 
-0.18785454332828522 2.0 3.0 
-0.18305425345897675 2.0 1.0 
-0.07498614490032196 2.0 0.0 
-0.07580504566431046 4.0 0.0 
-0.18335308134555817 2.0 3.0 
-0.18250305950641632 4.0 1.0 
-0.17934931814670563 2.0 1.0 
-0.07226184755563736 4.0 0.0 
-0.17926855385303497 2.0 1.0 
-0.18121303617954254 2.0 3.0 
-0.04434361308813095 2.0 0.0 
-0.036227621138095856 2.0 0.0 
-0.17805173993110657 4.0 1.0 
-0.1791762262582779 4.0 1.0 
-0.18856188654899597 2.0 1.0 
-0.08284641057252884 2.0 0.0 
-0.17745600640773773 2.0 2.0 
-0.17594324052333832 2.0 1.0 
-0.029705503955483437 2.0 0.0 
-0.17921268939971924 2.0 3.0 
-0.0011346384417265654 2.0 0.0 
8.393167518079281E-4 2.0 0.0 
-0.17340995371341705 2.0 1.0 
0.0012567436788231134 2.0 0.0 
-0.17347168922424316 4.0 1.0 
0.0013849933166056871 2.0 0.0 
-0.1708865463733673 2.0 1.0 
0.002775318454951048 2.0 0.0 
-0.17071564495563507 2.0 1.0 
0.008022782392799854 2.0 0.0 
0.012027590535581112 2.0 0.0 
-0.16909310221672058 2.0 1.0 
0.00833611749112606 4.0 0.0 
0.020694803446531296 2.0 0.0 
0.02651304565370083 2.0 0.0 
-0.16905251145362854 2.0 1.0 
0.03797917440533638 2.0 0.0 
0.040285103023052216 2.0 0.0 
0.05544527247548103 2.0 0.0 
0.02253970503807068 4.0 0.0 
0.07195751368999481 2.0 0.0 
0.022863375023007393 4.0 0.0 
-0.15989795327186584 2.0 3.0 
0.14155319333076477 2.0 0.0 
0.21506507694721222 2.0 0.0 
-0.16946561634540558 6.0 0.0 
-0.16946561634540558 6.0 3.0 
0.028825391083955765 4.0 0.0 
-0.002343259286135435 2.0 0.0 
-0.15216216444969177 2.0 1.0 
