Solution ID : 2131094 ( -0.21055330336093903, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8048523210979506) --> 1.5143
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9671264737669638) --> 0.2734
	 
Solution ID : 2132126 ( -0.20347823202610016, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8200086558384283) --> 1.5270
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9098748911483394) --> 0.2655
	 
Solution ID : 2131768 ( -0.18117284774780273, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0369028024351863) --> 6.8788
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8951959970989618) --> 0.2634
	 
Solution ID : 2131898 ( -0.2008824199438095, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.33158741678239) --> 1.1172
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.951581880466137) --> 0.2713
	 
Solution ID : 2132098 ( -0.2001197338104248, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.806152238872801) --> 1.5154
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8857858901586328) --> 0.2621
	 
Solution ID : 2131178 ( -0.17987777292728424, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5800849519129045) --> 4.0482
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8716395992400245) --> 0.2602
	 
Solution ID : 2130660 ( -0.18338802456855774, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8873285466875714) --> 0.4774
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9409939328433423) --> 0.2698
	 
Solution ID : 2132298 ( -0.19765448570251465, 2.0, 1.0 )
