Solution ID : 2457058 ( -0.19964472949504852, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1734037163441433) --> 0.9845
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9810766977197485) --> 0.2754
	 
Solution ID : 2458022 ( -0.19276998937129974, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5383969411781941) --> 1.2907
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.855847842696132) --> 0.2580
	 
Solution ID : 2459110 ( -0.19609199464321136, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7815552524371572) --> 1.4948
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8574656875032802) --> 0.2582
	 
Solution ID : 2458210 ( -0.18029367923736572, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9437599670811798) --> 0.2702
	 
Solution ID : 2458806 ( -0.19440197944641113, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.622129230300891) --> 4.1558
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9914328826978807) --> 0.2768
	 
Solution ID : 2459252 ( -0.14869053661823273, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4551200207158015) --> 1.2208
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5783108021368972) --> 0.2194
	 
Solution ID : 2457000 ( -0.1929611712694168, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4340965528235552) --> 5.4912
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.999780274149518) --> 0.2780
	 
Solution ID : 2458568 ( -0.169752836227417, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.891932438584317) --> 0.2630
	 
Solution ID : 2458858 ( -0.15428830683231354, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7574199709142762) --> 0.2443
	 
Solution ID : 2457078 ( -0.1456156075000763, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8314892564114902) --> 5.5162
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.620970863868859) --> 0.2253
	 
Solution ID : 2458802 ( -0.17268095910549164, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9546283627777773) --> 9.4935
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.818762356692388) --> 0.2528
	 
Solution ID : 2459192 ( 0.038638584315776825, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2361267820087045) --> 12.2930
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9005390438750687) --> 0.1252
	 
Solution ID : 2459234 ( -0.14195699989795685, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.610558691545713) --> 6.1670
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6318709247355432) --> 0.2268
	 
Solution ID : 2458110 ( -0.1891154944896698, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0734384361348264) --> 0.9006
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9265180597699711) --> 0.2678
	 
Solution ID : 2457782 ( -0.19265662133693695, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0652276521456439) --> 7.3978
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.99223080061997) --> 0.2769
	 
Solution ID : 2459318 ( -0.13721688091754913, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9292489432371545) --> 6.1643
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5788575992852676) --> 0.2195
	 
Solution ID : 2458970 ( -0.18786469101905823, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8594073678893048) --> 4.7638
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9401654795284986) --> 0.2697
	 
Solution ID : 2459054 ( -0.18796001374721527, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3340419491850217) --> 8.8498
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9843362201943961) --> 0.2758
	 
Solution ID : 2457322 ( -0.1041732206940651, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4133897781613287) --> 1.1858
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.355111418255723) --> 0.1884
	 
Solution ID : 2455966 ( -0.1859937459230423, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4126884619808675) --> 3.6193
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9191608256849586) --> 0.2668
	 
Solution ID : 2457368 ( -0.060549408197402954, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2700092990130865) --> 0.1765
	 
Solution ID : 2459154 ( -0.18691852688789368, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9965256375436458) --> 0.2775
	 
Solution ID : 2458784 ( -0.18674086034297943, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9948316205550773) --> 0.2773
	 
Solution ID : 2459080 ( -0.18683016300201416, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9957612223803531) --> 0.2774
	 
Solution ID : 2459046 ( -0.0935911014676094, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.8542940783917006) --> 5.6674
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3428158092819822) --> 0.1866
	 
Solution ID : 2458456 ( -0.1877540796995163, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2104227028873455) --> 8.0298
