Solution ID : 498138 ( -0.1973675787448883, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.201285690544898) --> 0.6463
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9964807190354485) --> 0.2775
	 
Solution ID : 498598 ( -0.1959250271320343, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7784532461208841) --> 0.7606
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9980680497925598) --> 0.2777
	 
Solution ID : 498630 ( -0.1970156729221344, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5381032612922179) --> 3.5698
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9721472815452035) --> 0.2741
	 
Solution ID : 498046 ( -0.18406550586223602, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.704114744424528) --> 7.6378
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9865779202028653) --> 0.2761
	 
Solution ID : 496812 ( -0.19307072460651398, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1678202883780284) --> 0.6283
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9633575744463105) --> 0.2729
	 
Solution ID : 498258 ( -0.17992271482944489, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9407880800150314) --> 0.2698
	 
Solution ID : 496808 ( -0.19242806732654572, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.287959325841916) --> 0.6929
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9494204945487916) --> 0.2710
	 
Solution ID : 498550 ( -0.17721335589885712, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0180577920496368) --> 0.9947
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8611681013240342) --> 0.2587
	 
Solution ID : 499172 ( -0.18942101299762726, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6364335021950301) --> 0.6218
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.942698351747429) --> 0.2700
	 
Solution ID : 498180 ( -0.19188380241394043, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9825663534069995) --> 0.9600
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9783731392744213) --> 0.2750
	 
Solution ID : 499240 ( -0.19045226275920868, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.1641944697045095) --> 5.2179
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9861560883987837) --> 0.2761
	 
Solution ID : 498768 ( -0.18937084078788757, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.6156658329125662) --> 2.7596
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9233733001149578) --> 0.2674
	 
Solution ID : 496498 ( -0.19025695323944092, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.377599881879809) --> 0.7411
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9292692090276187) --> 0.2682
	 
Solution ID : 498834 ( -0.17101968824863434, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.3433370772803492) --> 1.3124
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8445500398732602) --> 0.2564
	 
Solution ID : 497424 ( -0.1849069893360138, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.0304653650599753) --> 4.6187
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9248196579328374) --> 0.2675
	 
Solution ID : 499156 ( -0.16709056496620178, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5679378643847631) --> 2.5453
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.748477131758423) --> 0.2430
	 
Solution ID : 495980 ( -0.18093673884868622, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2385954858430768) --> 8.2169
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9150052670906257) --> 0.2662
	 
Solution ID : 494846 ( -0.16606470942497253, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6263167008713246) --> 0.3369
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9853042346176286) --> 0.2760
	 
Solution ID : 493934 ( -0.18461938202381134, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.7627020184488686) --> 7.9004
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9965642628335785) --> 0.2775
	 
Solution ID : 498656 ( -0.18024763464927673, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.9875393102196928) --> 4.4260
