Solution ID : 989082 ( -0.20944102108478546, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.988840115082943) --> 1.6686
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.945382080605593) --> 0.2704
	 
Solution ID : 989371 ( -0.20295023918151855, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5749955203024715) --> 1.3214
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.929427534850813) --> 0.2682
	 
Solution ID : 988584 ( -0.19932791590690613, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.129396028423573) --> 0.9476
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.992790051815296) --> 0.2770
	 
Solution ID : 987494 ( -0.17996592819690704, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5240582707084398) --> 15.1572
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.941557390292827) --> 0.2699
	 
Solution ID : 989327 ( -0.18422985076904297, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1930956282627267) --> 1.1657
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9355258801853508) --> 0.2690
	 
Solution ID : 988576 ( -0.19804909825325012, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.13526075724085) --> 0.9525
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9802045902462901) --> 0.2752
	 
Solution ID : 989192 ( -0.182914599776268, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.28980451047663) --> 5.7809
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9363344097450435) --> 0.2691
	 
Solution ID : 988812 ( -0.1927085667848587, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0841782198169847) --> 0.9096
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9523911134699552) --> 0.2714
	 
Solution ID : 988800 ( -0.1948009878396988, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.843728713539742) --> 3.7815
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9881710102140662) --> 0.2764
	 
Solution ID : 988600 ( -0.19428622722625732, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8289262073838168) --> 5.4989
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9800148501936847) --> 0.2752
	 
Solution ID : 988646 ( -0.1934121549129486, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0072072022228578) --> 3.8566
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9937953298599589) --> 0.2771
	 
Solution ID : 987906 ( -0.1925295740365982, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.1059760155002534) --> 7.3372
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9986956291223767) --> 0.2778
	 
Solution ID : 988150 ( -0.1660435050725937, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.838241517140709) --> 0.2555
	 
Solution ID : 983294 ( -0.1519555151462555, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.4549570141301595) --> 2.1199
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7200644507025242) --> 0.2391
	 
Solution ID : 989311 ( -0.19215407967567444, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0871555879483226) --> 0.9122
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.946520652275606) --> 0.2706
	 
Solution ID : 989230 ( -0.14481297135353088, 2.0, 0.0 )
