-0.21055330336093903 2.0 1.0 
-0.20347823202610016 2.0 1.0 
-0.18117284774780273 2.0 0.0 
-0.2008824199438095 2.0 2.0 
-0.2001197338104248 2.0 1.0 
-0.17987777292728424 2.0 0.0 
-0.18338802456855774 2.0 3.0 
-0.19765448570251465 2.0 1.0 
-0.16975103318691254 4.0 0.0 
-0.16971740126609802 2.0 0.0 
-0.16691531240940094 2.0 0.0 
-0.1870345026254654 2.0 3.0 
-0.07033606618642807 2.0 0.0 
-0.1950507014989853 2.0 1.0 
-0.15974344313144684 2.0 0.0 
-0.1904517114162445 2.0 1.0 
-0.14249061048030853 2.0 0.0 
-0.190908744931221 2.0 3.0 
-0.12229901552200317 2.0 0.0 
-0.12744742631912231 4.0 0.0 
-0.18886372447013855 2.0 1.0 
-0.11847507208585739 2.0 0.0 
-0.1027299240231514 2.0 0.0 
-0.0866701528429985 2.0 0.0 
-0.20010149478912354 2.0 1.0 
-0.08187868446111679 2.0 0.0 
-0.18781837821006775 2.0 1.0 
-0.08114175498485565 2.0 0.0 
-0.18595241010189056 2.0 1.0 
-0.1891324669122696 2.0 0.0 
-0.08099520206451416 2.0 0.0 
-0.18583953380584717 2.0 1.0 
-0.07969098538160324 2.0 0.0 
-0.18309512734413147 2.0 1.0 
-0.1821303367614746 2.0 1.0 
-0.18387632071971893 2.0 2.0 
-0.18823833763599396 2.0 1.0 
-0.07012452185153961 2.0 0.0 
-0.18312935531139374 2.0 2.0 
-0.18152792751789093 2.0 1.0 
-0.21270132064819336 2.0 1.0 
-0.017472267150878906 2.0 0.0 
-0.18455421924591064 2.0 3.0 
-0.06831156462430954 4.0 0.0 
-0.21057438850402832 2.0 3.0 
-0.18862950801849365 2.0 2.0 
-0.0025165786501020193 2.0 0.0 
-0.06234397739171982 4.0 0.0 
-0.0557289719581604 4.0 0.0 
-0.04754073545336723 4.0 0.0 
-0.04698267579078674 4.0 0.0 
0.01889893412590027 2.0 0.0 
-0.14559437334537506 4.0 0.0 
-0.04567495360970497 4.0 0.0 
-0.03256381303071976 4.0 0.0 
-0.03077247366309166 4.0 0.0 
0.1697402000427246 2.0 0.0 
0.19871361553668976 2.0 0.0 
0.21247713267803192 2.0 0.0 
0.2146742045879364 2.0 0.0 
-0.17869366705417633 2.0 1.0 
0.0027426485903561115 4.0 0.0 
-0.17751429975032806 2.0 1.0 
0.05402694270014763 4.0 0.0 
