Solution ID : 2785462 ( -0.21091847121715546, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8705033939979636) --> 1.5693
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9650063319587305) --> 0.2731
	 
Solution ID : 2785824 ( -0.1924966275691986, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0441432715676047) --> 0.8760
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9660190583605663) --> 0.2733
	 
Solution ID : 2787402 ( -0.21088318526744843, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5883654432862273) --> 1.3327
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9919383159570145) --> 0.2769
	 
Solution ID : 2786556 ( -0.19093254208564758, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0128559079516974) --> 4.5398
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.973613532849254) --> 0.2743
	 
Solution ID : 2787098 ( -0.18390439450740814, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2335086928561996) --> 1.0349
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8402544199069495) --> 0.2558
	 
Solution ID : 2782826 ( -0.19666464626789093, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7649320292827411) --> 5.0743
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9927601194272437) --> 0.2770
	 
Solution ID : 2787460 ( -0.18150973320007324, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.862377948642451) --> 4.7715
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8893020631826345) --> 0.2626
	 
Solution ID : 2785480 ( -0.1939224749803543, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8276386419807786) --> 4.6823
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9903947772157382) --> 0.2767
	 
Solution ID : 2785908 ( -0.19462966918945312, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9579770485753982) --> 1.6428
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8358599869647465) --> 0.2552
	 
Solution ID : 2787156 ( -0.17423425614833832, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8086975292892649) --> 2.0719
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.854706169278232) --> 0.2578
	 
Solution ID : 2784016 ( -0.18747110664844513, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0256777818300926) --> 4.5972
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9454382600260698) --> 0.2704
	 
Solution ID : 2787504 ( -0.19141249358654022, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8708740680308713) --> 3.9034
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.961703153080464) --> 0.2727
	 
Solution ID : 2786886 ( -0.16294574737548828, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8463779659297108) --> 4.7305
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7519162978923823) --> 0.2435
	 
Solution ID : 2784502 ( -0.16252674162387848, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8873591497876785) --> 4.8355
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7495454508781838) --> 0.2432
	 
Solution ID : 2786272 ( -0.14274035394191742, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.929842908629247) --> 12.8023
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6900306444245545) --> 0.2349
	 
Solution ID : 2785932 ( -0.1895795613527298, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.677209459930142) --> 3.0352
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.928467465796383) --> 0.2681
	 
Solution ID : 2787558 ( -0.18944953382015228, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.627974959822976) --> 4.1662
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9149769584492398) --> 0.2662
	 
Solution ID : 2785994 ( -0.1388729363679886, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.3893111605672006) --> 9.2166
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6286704885083103) --> 0.2264
	 
Solution ID : 2786616 ( -0.18736279010772705, 4.0, 1.0 )
	CLONING DB
