Solution ID : 1805846 ( -0.21267947554588318, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8136548848033056) --> 1.5217
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9836711809278131) --> 0.2757
	 
Solution ID : 1806012 ( -0.21480417251586914, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.930155898792221) --> 1.6194
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9922073975729369) --> 0.2769
	 
Solution ID : 1806062 ( -0.21053025126457214, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6603854735931498) --> 1.3931
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9808154940306202) --> 0.2753
	 
Solution ID : 1806138 ( -0.19504380226135254, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7950917172890453) --> 1.5061
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.848698697340518) --> 0.2570
	 
Solution ID : 1803900 ( -0.1819261759519577, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.016808699206436) --> 0.8531
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8901570432832844) --> 0.2627
	 
Solution ID : 1805940 ( -0.2030016928911209, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4193248704192905) --> 1.1908
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.952736960698972) --> 0.2714
	 
Solution ID : 1805434 ( -0.18170908093452454, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2282144773852188) --> 1.0305
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.825365982579782) --> 0.2537
	 
Solution ID : 1804190 ( -0.19917866587638855, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5349373292174362) --> 1.2878
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9052372556428046) --> 0.2648
	 
Solution ID : 1805056 ( -0.17958781123161316, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7651493262073974) --> 1.4809
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7436462113499025) --> 0.2424
	 
Solution ID : 1804904 ( -0.19855599105358124, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.630938616991307) --> 1.3683
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8888714741051218) --> 0.2626
	 
Solution ID : 1804084 ( -0.16427864134311676, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5239584553870098) --> 1.2786
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6648901323696599) --> 0.2314
	 
Solution ID : 1806016 ( -0.16180245578289032, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9133913799334841) --> 0.7663
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.780190173523029) --> 0.2474
	 
Solution ID : 1804442 ( -0.196314737200737, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0542108221001416) --> 0.8845
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9952392495282019) --> 0.2773
	 
Solution ID : 1805796 ( -0.19696173071861267, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2776396385838384) --> 1.0719
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9319997646666152) --> 0.2685
	 
Solution ID : 1805392 ( -0.14599977433681488, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9198717571746216) --> 1.6108
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.536834725003494) --> 0.2136
	 
Solution ID : 1804202 ( -0.19658835232257843, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9941828450683832) --> 1.6731
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8480899228765968) --> 0.2569
	 
Solution ID : 1806094 ( -0.1956302374601364, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7653638847287834) --> 1.4812
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8555975338074173) --> 0.2579
	 
Solution ID : 1805322 ( -0.19085657596588135, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4667098159277512) --> 1.2306
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8510114673296227) --> 0.2573
	 
Solution ID : 1806120 ( -0.19150106608867645, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2042071288126142) --> 1.0103
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.905532791062315) --> 0.2649
	 
Solution ID : 1800906 ( -0.18883074820041656, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6060446890802673) --> 1.3474
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8203110099273105) --> 0.2530
	 
Solution ID : 1805802 ( -0.18984360992908478, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5786413844729175) --> 1.3244
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8305170365016263) --> 0.2544
	 
Solution ID : 1804318 ( -0.1876595914363861, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5467306832755974) --> 1.2977
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8177765224785476) --> 0.2527
	 
Solution ID : 1806270 ( -0.18711210787296295, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.343400787990557) --> 1.1271
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8422207851118826) --> 0.2561
	 
Solution ID : 1805622 ( -0.10798345506191254, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2916366765802487) --> 1.0837
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3825778097637937) --> 0.1922
	 
Solution ID : 1803816 ( -0.18944692611694336, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5332340963157511) --> 1.2864
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8327233039650372) --> 0.2547
	 
Solution ID : 1805278 ( -0.18500353395938873, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0126338643955637) --> 0.8496
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9167985381367325) --> 0.2664
	 
Solution ID : 1805980 ( -0.10653938353061676, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.5154000341277771) --> 6.7920
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.453793388233961) --> 0.2021
	 
Solution ID : 1802322 ( -0.09792302548885345, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8740180853904826) --> 1.5723
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3097139065398689) --> 0.1820
	 
Solution ID : 1806134 ( -0.08879287540912628, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7307544292830679) --> 3.2754
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3114093523295058) --> 0.1823
	 
Solution ID : 1806020 ( -0.18601801991462708, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7829618763707074) --> 4.5680
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9238155925257514) --> 0.2674
	 
Solution ID : 1805150 ( -0.07759765535593033, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.342516576297492) --> 0.1866
	 
Solution ID : 1803364 ( -0.07647841423749924, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9307826051159898) --> 1.6199
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2222042182775201) --> 0.1699
	 
Solution ID : 1806098 ( -0.18575559556484222, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6118673621906257) --> 1.3524
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7978094694262594) --> 0.2499
	 
Solution ID : 1803852 ( -0.12649627029895782, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4888746768770527) --> 6.6732
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5616767090829817) --> 0.2171
	 
Solution ID : 1804836 ( 0.21299317479133606, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.200346721316664) --> 5.3797
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.5548088913550782) --> 0.0771
	 
Solution ID : 1805162 ( -0.18178781867027283, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.5863099318509122) --> 2.6278
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8602539854866782) --> 0.2586
	 
Solution ID : 1805814 ( -0.04765695333480835, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.8512726002368451) --> 8.2975
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.204831485967014) --> 0.1675
	 
Solution ID : 1806076 ( -0.041874270886182785, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7986080794090227) --> 0.6700
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1744170703919874) --> 0.1632
	 
Solution ID : 1802964 ( -0.04343656077980995, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2386265313787248) --> 0.1722
	 
Solution ID : 1805310 ( -0.18404270708560944, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7292451343692234) --> 11.4715
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.987659860824311) --> 0.2763
	 
Solution ID : 1805976 ( -0.025315864011645317, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.4148871991056047) --> 9.3864
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1029525841310188) --> 0.1533
	 
Solution ID : 1806000 ( -0.021444784477353096, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6881803210400486) --> 0.5774
