-0.19101719558238983 2.0 0.0 
-0.2075648009777069 2.0 1.0 
-0.2060563862323761 2.0 3.0 
-0.20034654438495636 2.0 3.0 
-0.1901705265045166 2.0 0.0 
0.08356040716171265 2.0 0.0 
-0.1991436779499054 2.0 1.0 
-0.19807197153568268 2.0 1.0 
-0.197174072265625 2.0 1.0 
-0.19697356224060059 2.0 2.0 
-0.19321157038211823 2.0 1.0 
-0.1473054736852646 2.0 0.0 
-0.1931067258119583 2.0 1.0 
-0.012088887393474579 4.0 0.0 
-0.1410803496837616 4.0 0.0 
-0.16276898980140686 4.0 0.0 
-0.12770415842533112 2.0 0.0 
-0.15677009522914886 4.0 0.0 
-0.15132856369018555 4.0 0.0 
-0.1833127737045288 2.0 1.0 
-0.12385164946317673 2.0 0.0 
-0.1911744326353073 2.0 3.0 
-0.19023339450359344 2.0 1.0 
-0.1129046231508255 2.0 0.0 
-0.0858578234910965 2.0 0.0 
-0.19049528241157532 2.0 3.0 
-0.08113493025302887 2.0 0.0 
-0.18864545226097107 2.0 1.0 
-0.18996037542819977 2.0 2.0 
-0.12076690047979355 4.0 0.0 
-0.002243849914520979 2.0 0.0 
-0.1857212632894516 2.0 1.0 
0.008859651163220406 2.0 0.0 
0.010508349165320396 2.0 0.0 
0.040455181151628494 2.0 0.0 
0.049234043806791306 2.0 0.0 
0.1961107701063156 2.0 0.0 
-0.07950027287006378 4.0 0.0 
-0.06831155717372894 4.0 0.0 
0.07962153851985931 2.0 0.0 
-0.18244419991970062 2.0 1.0 
0.08452769368886948 2.0 0.0 
-0.18250307440757751 4.0 1.0 
-0.056116946041584015 4.0 0.0 
-0.18168993294239044 2.0 1.0 
-0.03196762874722481 4.0 0.0 
-0.17964687943458557 2.0 0.0 
-0.18537414073944092 2.0 1.0 
-0.09934855997562408 2.0 3.0 
0.16113249957561493 2.0 1.0 
0.11715253442525864 2.0 0.0 
0.12971100211143494 2.0 0.0 
0.16495898365974426 2.0 0.0 
0.1719917505979538 2.0 0.0 
-0.18268230557441711 2.0 3.0 
-0.18029367923736572 4.0 1.0 
-0.18046751618385315 2.0 2.0 
0.03619092330336571 4.0 0.0 
-0.0552201010286808 4.0 0.0 
0.062295250594615936 4.0 0.0 
-0.1598852425813675 2.0 1.0 
1.0 4.0 0.0 
-0.16984161734580994 2.0 2.0 
-0.16152381896972656 4.0 1.0 
