-0.19964472949504852 2.0 1.0 
-0.19276998937129974 2.0 0.0 
-0.19609199464321136 2.0 1.0 
-0.18029367923736572 4.0 0.0 
-0.19440197944641113 2.0 1.0 
-0.14869053661823273 2.0 0.0 
-0.1929611712694168 2.0 1.0 
-0.169752836227417 4.0 0.0 
-0.15428830683231354 4.0 0.0 
-0.1456156075000763 2.0 0.0 
-0.17268095910549164 2.0 2.0 
0.038638584315776825 2.0 0.0 
-0.14195699989795685 2.0 0.0 
-0.1891154944896698 2.0 1.0 
-0.19265662133693695 2.0 3.0 
-0.13721688091754913 2.0 0.0 
-0.18786469101905823 2.0 1.0 
-0.18796001374721527 2.0 3.0 
-0.1041732206940651 2.0 0.0 
-0.1859937459230423 2.0 1.0 
-0.060549408197402954 4.0 0.0 
-0.18691852688789368 4.0 1.0 
-0.18674086034297943 4.0 1.0 
-0.18683016300201416 4.0 1.0 
-0.0935911014676094 2.0 0.0 
-0.1877540796995163 2.0 3.0 
-0.12101994454860687 4.0 0.0 
-0.183576300740242 2.0 1.0 
-0.11095285415649414 4.0 0.0 
-0.09218191355466843 2.0 0.0 
-0.1821618527173996 2.0 1.0 
-0.18575577437877655 2.0 3.0 
-0.18513202667236328 4.0 1.0 
-0.0918569341301918 2.0 0.0 
0.10506331920623779 2.0 0.0 
-0.09958942979574203 4.0 0.0 
-0.18044161796569824 2.0 1.0 
-0.08971879631280899 2.0 0.0 
-0.06629360467195511 2.0 0.0 
-0.1821373701095581 4.0 1.0 
-0.06189548224210739 2.0 0.0 
-0.17806628346443176 2.0 3.0 
-0.1704472452402115 2.0 1.0 
-0.1798289567232132 4.0 1.0 
-0.03840043395757675 2.0 0.0 
-0.17814627289772034 4.0 1.0 
-0.17759501934051514 4.0 1.0 
-0.17043687403202057 2.0 1.0 
-0.012597531080245972 2.0 0.0 
-0.08399267494678497 4.0 0.0 
-0.004887145012617111 2.0 0.0 
-0.06592470407485962 4.0 0.0 
-0.17482195794582367 4.0 1.0 
0.04362184554338455 2.0 0.0 
-0.17148372530937195 4.0 1.0 
-0.06072456017136574 4.0 0.0 
0.05066869407892227 2.0 0.0 
0.05857506021857262 2.0 0.0 
0.07338922470808029 2.0 0.0 
-0.15595296025276184 2.0 3.0 
0.10871710628271103 2.0 0.0 
-0.03530236706137657 4.0 0.0 
-0.1444026529788971 2.0 1.0 
0.11944340914487839 2.0 0.0 
