Solution ID : 263592 ( -0.3058844208717346, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1053024585028521) --> 1.0799
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8466611565946875) --> 1.5494
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.5161186927419494) --> 15.0776
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9648143704578096) --> 0.2731
	 
Solution ID : 266015 ( -0.2182392030954361, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.348581430904623) --> 1.3176
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9930872424739228) --> 0.2770
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8688208165399776) --> 1.5679
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.586041975518371) --> 5.8278
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5419693320216425) --> 0.7897
	 
Solution ID : 268422 ( -0.18638192117214203, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.283833995461892) --> 1.2543
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9152923566159479) --> 0.2662
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1863270147412872) --> 0.9953
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6807884002698033) --> 4.3062
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9733712975021617) --> 1.4182
	 
Solution ID : 268702 ( -0.33301082253456116, 12.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7845510026283498) --> 0.2481
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.9991140262815019) --> 4.4780
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.726298376337604) --> 1.4484
	 
Solution ID : 268754 ( -0.19435903429985046, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.484299440805552) --> 0.7986
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2482070343587215) --> 1.2195
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9410115869147435) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6829625882083963) --> 4.7434
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2302795329901124) --> 3.1520
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.8714888337169748) --> 1.2698
	 
Solution ID : 269094 ( -0.1838006228208542, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.8946169385578822) --> 3.4254
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8446164160363054) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4810139996671403) --> 1.2426
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.2217790649860194) --> 1.7802
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6433199181725113) --> 4.4677
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.5208910917912668) --> 1.4859
	 
Solution ID : 269463 ( -0.3139834702014923, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.103182415504659) --> 1.0778
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9708372728154258) --> 1.6535
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1082725971730203) --> 11.0220
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9984657410123794) --> 0.2778
	 
Solution ID : 271438 ( -0.33634498715400696, 12.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7638002402719204) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.8700901671117218) --> 3.8998
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9728001679710938) --> 1.6552
	 
