Solution ID : 1271433 ( -0.3176478445529938, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7350761649285166) --> 7.3106
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.707443573110237) --> 0.9186
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.9488650933585895) --> 6.5901
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.924363363323484) --> 0.2675
	 
Solution ID : 1273365 ( -0.19681572914123535, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1285352322277356) --> 4.3210
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5141033302122413) --> 6.7862
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7647271560767221) --> 1.4806
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1531111741870728) --> 7.6497
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.148133279404349) --> 7.9736
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9406744461705705) --> 0.2698
	 
Solution ID : 1273727 ( -0.20958487689495087, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.660158620546535) --> 11.0138
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3945909429117038) --> 3.5730
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9925986371054734) --> 1.6718
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.648750586346896) --> 0.8871
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9807900509790537) --> 6.8117
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9198094512900752) --> 0.2669
	 
