Solution ID : 935685 ( -0.17870676517486572, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.1709702230939736) --> 11.6456
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1635196368028853) --> 4.4550
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.3247852692835864) --> 8.7887
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5963928852317811) --> 0.5827
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.7358596570224973) --> 12.0558
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.976816641144307) --> 0.2748
	 
Solution ID : 935779 ( -0.32061854004859924, 12.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.5642652632637564) --> 15.5570
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9982733906711108) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6859048173380036) --> 3.0742
	 
Solution ID : 936163 ( -0.3207107186317444, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8689016115879404) --> 1.0055
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.0673750354467946) --> 7.4131
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9216033110781352) --> 9.1653
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.98135960975369) --> 0.2754
	 
Solution ID : 937725 ( -0.3126485347747803, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8508420813546564) --> 0.9957
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6377270412354787) --> 6.3419
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7507945657885693) --> 0.2434
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5905798496103938) --> 2.6471
	 
Solution ID : 937989 ( -0.34955158829689026, 12.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.646630802666833) --> 1.3815
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.698147965884357) --> 4.8483
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9716843419970302) --> 0.2741
	 
Solution ID : 939627 ( -0.19922320544719696, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7228755243517448) --> 7.1892
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.0211712726828512) --> 3.9102
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5548808120439879) --> 3.6812
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2360106039616685) --> 1.2076
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.0716843438684538) --> 7.4430
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9788926253227423) --> 0.2751
	 
Solution ID : 942063 ( -0.19710901379585266, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9672057670835386) --> 2.4780
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7310934941051226) --> 3.2768
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5353103655879128) --> 3.5512
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.617598314014199) --> 0.6034
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.610302593340889) --> 11.1835
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9819506828865538) --> 0.2755
	 
