Solution ID : 418921 ( -0.3410414755344391, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9807168138080682) --> 0.2753
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6633336198925304) --> 0.8949
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9743788458405462) --> 0.9520
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5001711049675073) --> 1.2587
	 
Solution ID : 419383 ( -0.21094152331352234, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6716314317069079) --> 0.3613
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.8439208053819036) --> 12.8059
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6527749281713568) --> 6.4921
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9966835501393783) --> 1.6752
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.936576551275757) --> 0.2692
	 
Solution ID : 420691 ( -0.19328859448432922, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9932362005502018) --> 0.2771
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9772454608687642) --> 2.5036
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.031478544851469) --> 1.5029
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9248945147245584) --> 12.7698
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.85716586207906) --> 1.5582
	 
Solution ID : 420716 ( -0.1899278610944748, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9294588357439362) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.1368879575853479) --> 5.0956
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8930710567054363) --> 4.8501
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.606688397180042) --> 6.1521
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6492123522129676) --> 6.4563
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8563640125688473) --> 0.8367
	 
Solution ID : 425089 ( -0.3392500579357147, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8881230178857602) --> 0.2624
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.553097350487165) --> 0.8356
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.1100658385530162) --> 1.0846
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8681720659427956) --> 1.5674
	 
Solution ID : 425756 ( -0.21050940454006195, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6956124448385643) --> 0.9122
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5753537368369419) --> 3.8172
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8028925544261232) --> 12.5211
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.145398467786314) --> 11.3910
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5097346217232281) --> 1.2666
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9787682555820036) --> 0.2751
	 
