Solution ID : 1074743 ( -0.1776420921087265, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9259447759856576) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5787949048443632) --> 2.5942
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9116991386167466) --> 3.4909
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.3602539165668688) --> 1.9820
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.556623637604426) --> 1.5208
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0185251921314782) --> 7.0735
	 
Solution ID : 1076238 ( -0.3422771096229553, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.908265278553781) --> 0.2653
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.2153709933155612) --> 5.4474
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7137098777505992) --> 1.4378
	CLONING DB
	 
Solution ID : 1077082 ( -0.1953040063381195, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.777654898916235) --> 1.4915
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9633500732023355) --> 0.2729
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.3769805785324616) --> 9.1350
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8954551070006187) --> 8.9057
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.5437314716760381) --> 0.5312
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.968418228721979) --> 13.6705
	 
Solution ID : 1080211 ( -0.20402958989143372, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.457347911331019) --> 1.2227
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9858994418360467) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.081825375079637) --> 7.1767
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6123271534402649) --> 6.0893
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.9236146200455675) --> 1.8794
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.0336830100670087) --> 7.1790
	 
Solution ID : 1082374 ( -0.19264337420463562, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.328998217832571) --> 3.4049
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.956091448204721) --> 13.5851
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5108223381800365) --> 1.2676
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7954814039407654) --> 3.5654
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9131223232742611) --> 0.2659
	 
Solution ID : 1082501 ( -0.33577778935432434, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9447102245322055) --> 9.3950
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5709382217128043) --> 1.3180
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.837397703786951) --> 0.2554
	 
Solution ID : 1082862 ( -0.326028436422348, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8720509277243746) --> 1.0072
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7136973285943213) --> 0.6973
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2325277018619922) --> 1.0341
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.988051549607158) --> 0.2763
	 
Solution ID : 1083541 ( -0.32067087292671204, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5117357821984296) --> 0.8133
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.9298065730215906) --> 0.9084
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1389651165490366) --> 0.9556
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9492566786127228) --> 0.2710
	 
Solution ID : 1083694 ( -0.3576408922672272, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.483921958216684) --> 5.6819
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9822878708454805) --> 1.6631
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9893403514381582) --> 0.2765
	 
