Solution ID : 1740239 ( -0.30507856607437134, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9545600745585685) --> 0.2717
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7443884799054854) --> 12.1149
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.160352769052338) --> 2.9729
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7554470449055124) --> 1.4728
	 
Solution ID : 1741426 ( -0.2140541970729828, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7489211765051983) --> 4.9682
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9345609207282601) --> 0.2689
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7663310869353875) --> 7.6209
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.0885990920195323) --> 7.5603
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0444993693918065) --> 2.6760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8441081520832021) --> 1.5472
	 
Solution ID : 1742281 ( -0.19549499452114105, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0228709491598171) --> 6.7859
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.931932305663684) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.093901125453791) --> 10.8788
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2910761993815596) --> 8.9667
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6541033932477223) --> 4.2378
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3414633266900182) --> 1.1255
	 
Solution ID : 1742347 ( -0.35209742188453674, 12.0, 0.0 )
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9030813229504973) --> 0.2645
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9160802334416278) --> 4.9090
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9894123799924912) --> 1.6691
	 
Solution ID : 1743241 ( -0.3087436854839325, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1208517185503764) --> 4.2919
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9619588686504511) --> 2.4646
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9815409189418072) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5206948882487004) --> 1.2759
	 
Solution ID : 1744636 ( -0.3190791606903076, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.683767990819747) --> 4.5363
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9277412532292464) --> 1.3517
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6395351998593113) --> 0.8821
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.92339874050708) --> 0.2674
	 
Solution ID : 1744897 ( -0.19731292128562927, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7168188572401064) --> 11.3893
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9751662160243255) --> 0.2746
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.2270575459614614) --> 8.5222
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.802389298577347) --> 4.6177
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4682944724445368) --> 1.2319
	 
Solution ID : 1744915 ( -0.2090834230184555, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.674000965613374) --> 11.1053
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9558238040862443) --> 0.2719
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6644461617822477) --> 6.6075
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.7668227259145075) --> 5.3254
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.796456668483874) --> 4.6026
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6932724951943752) --> 1.4207
	 
