Solution ID : 101206 ( -0.20319810509681702, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.9180810835101076) --> 0.8970
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9524887716608628) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6512911312822813) --> 6.3228
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9329060210018816) --> 1.6217
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6853774657854927) --> 0.9986
	 
Solution ID : 101295 ( -0.1942068636417389, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0566089909409666) --> 1.5395
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1058596433349703) --> 4.2345
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.1878885789746798) --> 5.3242
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5741124562696678) --> 4.0328
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9686761156885304) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5853104083366745) --> 0.8529
	 
Solution ID : 101470 ( -0.33616307377815247, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5701143406599022) --> 0.3067
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9263731543401723) --> 0.2678
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9428919057986875) --> 1.6301
	CLONING SCR
	 
Solution ID : 102758 ( -0.20623911917209625, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5189007716680114) --> 1.4840
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9994428441702465) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.189800678540807) --> 4.5557
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6308580019772154) --> 1.3683
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5076346036052817) --> 0.8111
	 
Solution ID : 103430 ( -0.3315731883049011, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3402108451252757) --> 1.1244
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9450374681903768) --> 1.0464
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7734722289372501) --> 3.4668
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8388336925248487) --> 0.2556
	 
Solution ID : 103440 ( -0.19857944548130035, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9744144247907046) --> 2.4964
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8671780193585266) --> 0.2595
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.430330124537572) --> 1.2000
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8516072378659791) --> 5.9144
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5118734428202014) --> 0.8134
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.8143879795542162) --> 3.1183
	 
