Solution ID : 2714770 ( -0.3620731234550476, 12.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.979281473327653) --> 0.2751
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.505147319601419) --> 3.3508
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8935802786852824) --> 1.5887
	 
Solution ID : 2717997 ( -0.20853404700756073, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5142201073207922) --> 1.2704
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9876969715841022) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5826230257990533) --> 3.8650
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.887975309743696) --> 2.2751
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3093293036442968) --> 13.0210
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.576947910808872) --> 0.5636
	 
Solution ID : 2720592 ( -0.35904642939567566, 12.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9675407121765995) --> 0.2735
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.5192128117808392) --> 3.4444
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7791528264269514) --> 1.4927
	 
Solution ID : 2723089 ( -0.32875925302505493, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5518056986720457) --> 0.8349
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4816644711613338) --> 1.2431
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8511074853488034) --> 0.2573
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.4853411669607293) --> 5.6872
	 
Solution ID : 2723785 ( -0.3465360105037689, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5085021444671938) --> 0.8116
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9226089887855693) --> 1.6131
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9742045516719169) --> 0.2744
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2621348599575426) --> 3.2335
	 
