Solution ID : 1573183 ( -0.3027206063270569, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.677758542038419) --> 6.4243
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8800220991589356) --> 0.2613
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4959053091401329) --> 0.8048
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.5683552244019414) --> 2.2852
	 
Solution ID : 1575073 ( -0.31265518069267273, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0534563027694661) --> 2.6991
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8893646063059362) --> 0.2626
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.57366059114837) --> 0.8467
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8332831125593918) --> 5.5281
	 
Solution ID : 1580345 ( -0.3473147451877594, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8732083147038359) --> 1.5716
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8709861377522525) --> 6.0491
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8966439646497768) --> 0.2636
	 
Solution ID : 1581207 ( -0.21609021723270416, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5778811751649748) --> 0.8420
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6089642358041648) --> 4.0401
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.982264850914855) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4551806945800658) --> 1.2209
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.5472874693622747) --> 6.9350
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8358494747982972) --> 0.9877
	 
Solution ID : 1582772 ( -0.35346370935440063, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9757078230356218) --> 1.6576
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.2678760549547712) --> 8.8056
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9622128618341148) --> 0.2727
	 
Solution ID : 1584381 ( -0.20472218096256256, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.6286554355730342) --> 0.9160
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2604089154526923) --> 8.3615
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.886082315298639) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.639612324269637) --> 1.3756
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0236204408221927) --> 4.5878
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6949425934480356) --> 0.9119
	 
Solution ID : 1587170 ( -0.34544891119003296, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5267691534207961) --> 2.3611
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.500519574294364) --> 1.2589
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7588619027581545) --> 0.9463
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9268229374543981) --> 0.2678
	 
