Solution ID : 599454 ( -0.35194817185401917, 12.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9418445823102202) --> 0.2699
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8470805897933018) --> 1.5497
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0852422771362529) --> 2.7803
	 
Solution ID : 601692 ( -0.36032429337501526, 12.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9845944054290088) --> 0.2759
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9971771413100037) --> 1.6757
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7525073764924874) --> 4.4899
	 
Solution ID : 602069 ( -0.31319549679756165, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9584352489824344) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0945989079152754) --> 1.0694
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9248533744473455) --> 1.6150
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3793816469116826) --> 3.5340
	 
Solution ID : 602654 ( -0.30305784940719604, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8106121436518938) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6699621385695949) --> 4.6532
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8961087158875705) --> 1.5908
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0693998036830252) --> 2.7398
	 
Solution ID : 602743 ( -0.3500298857688904, 12.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9238493399484398) --> 0.2674
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7264852745973553) --> 1.4485
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5160129316043323) --> 3.8840
	 
Solution ID : 603029 ( -0.2235228717327118, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.948720558522725) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5539775379295174) --> 5.5095
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5549163416440366) --> 0.8365
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.360070109663717) --> 5.2078
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.681079719664557) --> 1.4104
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8423588889043312) --> 4.7202
	 
Solution ID : 603799 ( -0.18575029075145721, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9327323455284398) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1206282652483743) --> 11.1444
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7688718144970488) --> 0.4137
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.9228467134177283) --> 7.3624
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6288004331110115) --> 1.3666
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5328478469573978) --> 3.9270
	 
Solution ID : 603804 ( -0.18612171709537506, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7305121979949785) --> 7.2648
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8653728116646393) --> 6.0102
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5107159231663099) --> 10.0220
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.988316618135461) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9559823231039238) --> 0.9340
	 
Solution ID : 604472 ( -0.20986725389957428, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9464676931789644) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.2265629915576661) --> 12.1985
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.767687325513613) --> 3.4408
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.9686108110971755) --> 3.7088
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9342478282883044) --> 1.6228
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3926106390262547) --> 3.5678
	 
