Solution ID : 2226232 ( -0.21368642151355743, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9239222928365363) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.0138620625465264) --> 0.9906
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.949160957231512) --> 1.3830
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0574663019086725) --> 10.5168
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4930932597566122) --> 0.8033
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9617432641724424) --> 1.6459
	 
Solution ID : 2228227 ( -0.3551861345767975, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9840990184859186) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0869023610823119) --> 1.5836
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.873666569063999) --> 1.5720
	CLONING SCR
	CLONING DB
	CLONING FTA
	 
Solution ID : 2229964 ( -0.31372907757759094, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9934355415831937) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0095050022237206) --> 1.4708
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3918910392333657) --> 9.2339
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7318940210254328) --> 0.9318
	 
Solution ID : 2230010 ( -0.33449867367744446, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7986089983623426) --> 0.2500
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.1071766489639314) --> 1.6132
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9020172246699905) --> 1.5958
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.788724528038567) --> 0.9623
	 
Solution ID : 2230558 ( -0.21474087238311768, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9602440128170198) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7499320830977065) --> 1.0926
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6741643081552238) --> 1.4047
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7216323308434112) --> 5.0115
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.4777680236180866) --> 9.8037
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5939102936378433) --> 0.8575
	 
Solution ID : 2231680 ( -0.22228169441223145, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9977642173535815) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.120979470598086) --> 1.0952
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.787583021431672) --> 1.1475
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0393490308849163) --> 7.2179
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9909897882506737) --> 1.0712
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7779424158850108) --> 1.4917
	 
Solution ID : 2232213 ( -0.34623128175735474, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9438799433549119) --> 0.2702
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.568403335588678) --> 10.8925
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7451406259315627) --> 1.4641
	CLONING SCR
	CLONING DB
	CLONING FTA
	 
