Solution ID : 2050589 ( -0.3061341643333435, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.2760749638858002) --> 12.6908
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5068201254675155) --> 3.3621
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9328669348525054) --> 1.6217
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7861767488530145) --> 0.2483
	 
Solution ID : 2050986 ( -0.18410980701446533, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8979412435962519) --> 8.9296
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0362443130274528) --> 0.5575
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.1434085315128175) --> 2.9294
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8448708502767182) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3465315617123024) --> 1.1297
	 
Solution ID : 2051682 ( -0.3551498055458069, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8320257318457366) --> 5.7782
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.792571188779933) --> 1.5040
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9961017183704186) --> 0.2775
	 
Solution ID : 2053971 ( -0.18337281048297882, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2554565519960215) --> 8.3290
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.91159333000132) --> 4.8975
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7942673467701266) --> 1.1573
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7320058405872514) --> 5.0837
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0264328525471196) --> 3.9301
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8909335396319515) --> 0.2628
	 
Solution ID : 2057508 ( -0.3114195168018341, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0040474631212757) --> 6.6605
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.0124876224139316) --> 7.0318
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6661691967252117) --> 1.3979
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9952455974333159) --> 0.2773
	 
Solution ID : 2058585 ( -0.31591352820396423, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.7673246258609319) --> 7.6308
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7766751619933117) --> 4.5519
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8997632005729166) --> 1.5939
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9771560382472035) --> 0.2748
	 
Solution ID : 2059463 ( -0.22133050858974457, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7422005104896467) --> 4.9238
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.914770218712715) --> 4.9057
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.042129150503653) --> 1.5183
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.545747809025237) --> 3.7899
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8862509624390462) --> 1.5826
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9950506169770428) --> 0.2773
	 
Solution ID : 2059470 ( -0.35563924908638, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.8441734119812504) --> 8.3956
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9502274998946674) --> 1.6362
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9575732008871576) --> 0.2721
	 
