Solution ID : 2871860 ( -0.17818942666053772, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5694442387194076) --> 1.3167
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8227530015580682) --> 0.2534
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.268874853165175) --> 1.2397
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5850056687894252) --> 10.5149
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3725821809353491) --> 5.2557
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.949118741937235) --> 9.4388
	 
Solution ID : 2873556 ( -0.3376113474369049, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6709533929288676) --> 1.4020
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8369137910241966) --> 0.2553
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.9089469857555463) --> 1.8650
	CLONING SCR
	 
Solution ID : 2876112 ( -0.3112660050392151, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9372589193853291) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8858912959641747) --> 1.5823
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.5762621305662055) --> 6.0357
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.3213006370313678) --> 1.2909
	 
Solution ID : 2876558 ( -0.31556034088134766, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9724648149665756) --> 0.2742
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.392636624305383) --> 1.1684
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6559013284401577) --> 2.9397
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.760697654907309) --> 5.0465
	 
Solution ID : 2879518 ( -0.31758061051368713, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1317060478377154) --> 0.9495
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.835876602558495) --> 0.2552
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.5240465893150419) --> 5.8354
	 
Solution ID : 2879876 ( -0.2116374969482422, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.96534991563642) --> 1.4064
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.016334734027251) --> 2.6038
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.5658279743084887) --> 0.5528
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.692849855777757) --> 1.4203
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9986561711596076) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1455235491703561) --> 4.3861
	 
Solution ID : 2880456 ( -0.32361215353012085, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8294099623236437) --> 1.5349
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9501402088158837) --> 0.2711
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5815846444593218) --> 0.5682
	CLONING SCR
	 
