Solution ID : 1417944 ( -0.21151773631572723, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0902712712403309) --> 1.0652
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.2080850605336015) --> 8.3903
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.8910685962153451) --> 8.8620
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4858441406580267) --> 0.7994
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3295087951305555) --> 1.1155
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9937471810531742) --> 0.2771
	 
Solution ID : 1419517 ( -0.3417999744415283, 10.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9686157031629034) --> 9.6327
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9945500695092724) --> 1.0731
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7689895900314687) --> 1.4842
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.862196861507877) --> 0.2588
	 
Solution ID : 1420612 ( -0.31965669989585876, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1214524218204334) --> 11.1533
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1329561833033162) --> 0.6096
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9363953301602965) --> 1.6246
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.910045164785008) --> 0.2655
	 
Solution ID : 1422294 ( -0.20267261564731598, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2995410826747462) --> 1.2696
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.7434147426538873) --> 12.1079
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1432697215114216) --> 11.3701
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8586086941011366) --> 0.9999
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4738144184010489) --> 1.2365
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9793462418362224) --> 0.2751
	 
Solution ID : 1425406 ( -0.3481450378894806, 12.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6683345359094034) --> 4.6413
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5144579410620276) --> 1.2707
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9989719565291102) --> 0.2779
	 
