Solution ID : 1887972 ( -0.3125684857368469, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7155451633376222) --> 0.9229
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.825498078085686) --> 12.6781
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.0617313733970521) --> 1.0373
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9652904473884094) --> 0.2732
	 
Solution ID : 1888004 ( -0.2158161699771881, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8625729611319763) --> 5.7225
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.377049029985202) --> 1.1553
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.8957208292846055) --> 0.8751
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7735821739981988) --> 2.9621
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6427645420292474) --> 0.8838
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.997596229719284) --> 0.2777
	 
Solution ID : 1890041 ( -0.21217897534370422, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8101761618601759) --> 3.1023
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7600507308314377) --> 4.5094
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.5490082847869049) --> 15.4048
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9741729488223239) --> 0.2744
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4230954685686366) --> 0.7656
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7333519354646665) --> 1.4543
	 
Solution ID : 1890062 ( -0.3507530391216278, 12.0, 3.0 )
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.876122396313099) --> 0.2608
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9849608125228135) --> 1.6654
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5972646574787426) --> 5.9401
	 
Solution ID : 1890792 ( -0.304034560918808, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8721959774884915) --> 0.2602
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8735771289534675) --> 7.1740
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8022272461629631) --> 1.5120
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1234556620810978) --> 1.6369
	 
Solution ID : 1893431 ( -0.20884890854358673, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8397288844540753) --> 3.2152
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6266223660454762) --> 4.1673
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1138063303893895) --> 11.0767
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9990919362211739) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4709134625744673) --> 1.2341
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9954544060888951) --> 0.5356
	 
Solution ID : 1899262 ( -0.34926944971084595, 12.0, 1.0 )
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9780394591892505) --> 0.2749
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7047629135872129) --> 1.4303
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7852117281093512) --> 3.0065
	 
Solution ID : 1899681 ( -0.3471933901309967, 12.0, 0.0 )
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9003309073661916) --> 0.2641
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.906431598523206) --> 1.5995
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.7509483806174098) --> 6.7042
	 
