Solution ID : 753439 ( -0.21333050727844238, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9829507032227622) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3097124563628841) --> 5.0148
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.0108847901000728) --> 10.0534
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7046235892626727) --> 0.9171
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.997840351480269) --> 1.6762
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8258960642367716) --> 12.1130
	 
Solution ID : 754534 ( -0.3522200286388397, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9790283767659091) --> 0.2751
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.842566603700617) --> 4.7207
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9846257519795876) --> 1.6651
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.674101846907962) --> 0.9007
	 
Solution ID : 754537 ( -0.3497461676597595, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9211589635313353) --> 0.2670
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5780347522750815) --> 1.5417
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.936112191617503) --> 1.6244
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9242466554477573) --> 1.0352
	 
Solution ID : 758613 ( -0.20441663265228271, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9733799583070557) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6603530389035333) --> 2.5287
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0663374671070909) --> 10.6044
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7823118434593475) --> 2.0043
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5919059167361262) --> 1.3356
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8491701187970404) --> 5.6336
	 
